#SampleID	MouseID	Site	Genotype	Sex	Cohort	Subset
Julianne.331.CEC_S246_L001_R1_001_F_filt.fastq.gz	331	CEC	HET	Male	One	Luminal_Colon
Julianne.331.JEJ_S219_L001_R1_001_F_filt.fastq.gz	331	JEJ	HET	Male	One	Jejunum
Julianne.337.CEC_S242_L001_R1_001_F_filt.fastq.gz	337	CEC	HET	Male	One	Luminal_Colon
Julianne.337.COL_S269_L001_R1_001_F_filt.fastq.gz	337	COL	HET	Male	One	Luminal_Colon
Julianne.351.CEC_S244_L001_R1_001_F_filt.fastq.gz	351	CEC	HET	Female	One	Luminal_Colon
Julianne.351.COL_S271_L001_R1_001_F_filt.fastq.gz	351	COL	HET	Female	One	Luminal_Colon
Julianne.536.COL_S265_L001_R1_001_F_filt.fastq.gz	536	COL	HET	Male	One	Luminal_Colon
Julianne.536.JEJ_S211_L001_R1_001_F_filt.fastq.gz	536	JEJ	HET	Male	One	Jejunum
Julianne.544.COL_S255_L001_R1_001_F_filt.fastq.gz	544	COL	HET	Female	One	Luminal_Colon
Julianne.547.CEC_S233_L001_R1_001_F_filt.fastq.gz	547	CEC	HET	Male	One	Luminal_Colon
Julianne.547.COL_S260_L001_R1_001_F_filt.fastq.gz	547	COL	HET	Male	One	Luminal_Colon
Julianne.547.JEJ_S206_L001_R1_001_F_filt.fastq.gz	547	JEJ	HET	Male	One	Jejunum
Julianne.579.CEC_S234_L001_R1_001_F_filt.fastq.gz	579	CEC	HET	Male	One	Luminal_Colon
Julianne.579.JEJ_S207_L001_R1_001_F_filt.fastq.gz	579	JEJ	HET	Male	One	Jejunum
Julianne.582.CEC_S243_L001_R1_001_F_filt.fastq.gz	582	CEC	HET	Male	One	Luminal_Colon
Julianne.582.COL_S270_L001_R1_001_F_filt.fastq.gz	582	COL	HET	Male	One	Luminal_Colon
Julianne.604.CEC_S235_L001_R1_001_F_filt.fastq.gz	604	CEC	HET	Female	One	Luminal_Colon
Julianne.604.JEJ_S208_L001_R1_001_F_filt.fastq.gz	604	JEJ	HET	Female	One	Jejunum
Julianne.716.CEC_S231_L001_R1_001_F_filt.fastq.gz	716	CEC	HET	Female	One	Luminal_Colon
Julianne.716.COL_S258_L001_R1_001_F_filt.fastq.gz	716	COL	HET	Female	One	Luminal_Colon
Julianne.719.CEC_S245_L001_R1_001_F_filt.fastq.gz	719	CEC	HET	Female	One	Luminal_Colon
Julianne.719.COL_S272_L001_R1_001_F_filt.fastq.gz	719	COL	HET	Female	One	Luminal_Colon
Julianne.719.JEJ_S218_L001_R1_001_F_filt.fastq.gz	719	JEJ	HET	Female	One	Jejunum
Julianne.856.COL_S254_L001_R1_001_F_filt.fastq.gz	856	COL	HET	Male	Two	Luminal_Colon
Julianne.856.JEJ_S200_L001_R1_001_F_filt.fastq.gz	856	JEJ	HET	Male	Two	Jejunum
Julianne.891.CEC_S220_L001_R1_001_F_filt.fastq.gz	891	CEC	HET	Male	Three	Luminal_Colon
Julianne.891.COL_S247_L001_R1_001_F_filt.fastq.gz	891	COL	HET	Male	Three	Luminal_Colon
Julianne.891.JEJ_S193_L001_R1_001_F_filt.fastq.gz	891	JEJ	HET	Male	Three	Jejunum
Rep1.Julianne.337.JEJ_S134_L001_R1_001_F_filt.fastq.gz	337	JEJ	HET	Male	One	Jejunum
Rep1.Julianne.351.JEJ_S150_L001_R1_001_F_filt.fastq.gz	351	JEJ	HET	Female	One	Jejunum
Rep1.Julianne.536.CEC_S103_L001_R1_001_F_filt.fastq.gz	536	CEC	HET	Male	One	Luminal_Colon
Rep1.Julianne.544.CEC_S179_L001_R1_001_F_filt.fastq.gz	544	CEC	HET	Female	One	Luminal_Colon
Rep1.Julianne.544.JEJ_S178_L001_R1_001_F_filt.fastq.gz	544	JEJ	HET	Female	One	Jejunum
Rep1.Julianne.579.COL_S159_L001_R1_001_F_filt.fastq.gz	579	COL	HET	Male	One	Luminal_Colon
Rep1.Julianne.582.JEJ_S142_L001_R1_001_F_filt.fastq.gz	582	JEJ	HET	Male	One	Jejunum
Rep1.Julianne.604.COL_S166_L001_R1_001_F_filt.fastq.gz	604	COL	HET	Female	One	Luminal_Colon
Rep1.Julianne.716.JEJ_S110_L001_R1_001_F_filt.fastq.gz	716	JEJ	HET	Female	One	Jejunum
Rep1.Julianne.842.COL_S133_L001_R1_001_F_filt.fastq.gz	842	COL	HET	Female	Two	Luminal_Colon
Rep1.Julianne.856.CEC_S172_L001_R1_001_F_filt.fastq.gz	856	CEC	HET	Male	Two	Luminal_Colon
Rep1.Julianne.872.CEC_S125_L001_R1_001_F_filt.fastq.gz	872	CEC	HET	Female	Two	Luminal_Colon
Rep1.Julianne.872.COL_S157_L001_R1_001_F_filt.fastq.gz	872	COL	HET	Female	Two	Luminal_Colon
Rep1.Julianne.872.JEJ_S101_L001_R1_001_F_filt.fastq.gz	872	JEJ	HET	Female	Two	Jejunum
Rep1.Julianne.842.CEC_S117_L001_R1_001_F_filt.fastq.gz	842	CEC	HET	Female	Two	Luminal_Colon
Julianne.542.CEC_S232_L001_R1_001_F_filt.fastq.gz	542	CEC	MUT	Female	One	Luminal_Colon
Julianne.542.COL_S259_L001_R1_001_F_filt.fastq.gz	542	COL	MUT	Female	One	Luminal_Colon
Julianne.542.JEJ_S205_L001_R1_001_F_filt.fastq.gz	542	JEJ	MUT	Female	One	Jejunum
Julianne.661.COL_S266_L001_R1_001_F_filt.fastq.gz	661	COL	MUT	Male	One	Luminal_Colon
Julianne.661.JEJ_S212_L001_R1_001_F_filt.fastq.gz	661	JEJ	MUT	Male	One	Jejunum
Julianne.665.JEJ_S210_L001_R1_001_F_filt.fastq.gz	665	JEJ	MUT	Female	One	Jejunum
Julianne.667.CEC_S236_L001_R1_001_F_filt.fastq.gz	667	CEC	MUT	Female	One	Luminal_Colon
Julianne.667.JEJ_S209_L001_R1_001_F_filt.fastq.gz	667	JEJ	MUT	Female	One	Jejunum
Julianne.717.CEC_S230_L001_R1_001_F_filt.fastq.gz	717	CEC	MUT	Female	One	Luminal_Colon
Julianne.717.COL_S257_L001_R1_001_F_filt.fastq.gz	717	COL	MUT	Female	One	Luminal_Colon
Julianne.835.JEJ_S198_L001_R1_001_F_filt.fastq.gz	835	JEJ	MUT	Female	Two	Jejunum
Julianne.841.CEC_S278_L001_R1_001_F_filt.fastq.gz	841	CEC	MUT	Female	Two	Luminal_Colon
Julianne.841.COL_S282_L001_R1_001_F_filt.fastq.gz	841	COL	MUT	Female	Two	Luminal_Colon
Julianne.853.CEC_S280_L001_R1_001_F_filt.fastq.gz	853	CEC	MUT	Male	Two	Luminal_Colon
Julianne.853.COL_S284_L001_R1_001_F_filt.fastq.gz	853	COL	MUT	Male	Two	Luminal_Colon
Julianne.882.COL_S253_L001_R1_001_F_filt.fastq.gz	882	COL	MUT	Female	Two	Luminal_Colon
Julianne.882.JEJ_S199_L001_R1_001_F_filt.fastq.gz	882	JEJ	MUT	Female	Two	Jejunum
Julianne.899.CEC_S221_L001_R1_001_F_filt.fastq.gz	899	CEC	MUT	Male	Three	Luminal_Colon
Julianne.899.COL_S248_L001_R1_001_F_filt.fastq.gz	899	COL	MUT	Male	Three	Luminal_Colon
Julianne.899.JEJ_S194_L001_R1_001_F_filt.fastq.gz	899	JEJ	MUT	Male	Three	Jejunum
Rep1.Julianne.661.CEC_S111_L001_R1_001_F_filt.fastq.gz	661	CEC	MUT	Male	One	Luminal_Colon
Rep1.Julianne.665.COL_S180_L001_R1_001_F_filt.fastq.gz	665	COL	MUT	Female	One	Luminal_Colon
Rep1.Julianne.667.COL_S173_L001_R1_001_F_filt.fastq.gz	667	COL	MUT	Female	One	Luminal_Colon
Rep1.Julianne.717.JEJ_S102_L001_R1_001_F_filt.fastq.gz	717	JEJ	MUT	Female	One	Jejunum
Rep1.Julianne.835.CEC_S158_L001_R1_001_F_filt.fastq.gz	835	CEC	MUT	Female	Two	Luminal_Colon
Rep1.Julianne.835.COL_S151_L001_R1_001_F_filt.fastq.gz	835	COL	MUT	Female	Two	Luminal_Colon
Rep1.Julianne.840.CEC_S109_L001_R1_001_F_filt.fastq.gz	840	CEC	MUT	Female	Two	Luminal_Colon
Rep1.Julianne.840.COL_S141_L001_R1_001_F_filt.fastq.gz	840	COL	MUT	Female	Two	Luminal_Colon
Rep1.Julianne.840.JEJ_S177_L001_R1_001_F_filt.fastq.gz	840	JEJ	MUT	Female	Two	Jejunum
Rep1.Julianne.841.JEJ_S104_L001_R1_001_F_filt.fastq.gz	841	JEJ	MUT	Female	Two	Jejunum
Rep1.Julianne.853.JEJ_S120_L001_R1_001_F_filt.fastq.gz	853	JEJ	MUT	Male	Two	Jejunum
Rep1.Julianne.882.CEC_S165_L001_R1_001_F_filt.fastq.gz	882	CEC	MUT	Female	Two	Luminal_Colon
Julianne.540.COL_S267_L001_R1_001_F_filt.fastq.gz	540	COL	WT	Female	One	Luminal_Colon
Julianne.663.CEC_S241_L001_R1_001_F_filt.fastq.gz	663	CEC	WT	Male	One	Luminal_Colon
Julianne.663.COL_S268_L001_R1_001_F_filt.fastq.gz	663	COL	WT	Male	One	Luminal_Colon
Julianne.791.CEC_S229_L001_R1_001_F_filt.fastq.gz	791	CEC	WT	Male	One	Luminal_Colon
Julianne.791.COL_S256_L001_R1_001_F_filt.fastq.gz	791	COL	WT	Male	One	Luminal_Colon
Julianne.838.CEC_S281_L001_R1_001_F_filt.fastq.gz	838	CEC	WT	Female	Two	Luminal_Colon
Julianne.838.JEJ_S277_L001_R1_001_F_filt.fastq.gz	838	JEJ	WT	Female	Two	Jejunum
Julianne.847.CEC_S279_L001_R1_001_F_filt.fastq.gz	847	CEC	WT	Female	Two	Luminal_Colon
Julianne.847.COL_S283_L001_R1_001_F_filt.fastq.gz	847	COL	WT	Female	Two	Luminal_Colon
Julianne.923.CEC_S223_L001_R1_001_F_filt.fastq.gz	923	CEC	WT	Female	Three	Luminal_Colon
Julianne.923.JEJ_S196_L001_R1_001_F_filt.fastq.gz	923	JEJ	WT	Female	Three	Jejunum
Julianne.924.CEC_S224_L001_R1_001_F_filt.fastq.gz	924	CEC	WT	Male	Three	Luminal_Colon
Julianne.924.JEJ_S197_L001_R1_001_F_filt.fastq.gz	924	JEJ	WT	Male	Three	Jejunum
Julianne.962.CEC_S222_L001_R1_001_F_filt.fastq.gz	962	CEC	WT	Female	Three	Luminal_Colon
Julianne.962.JEJ_S195_L001_R1_001_F_filt.fastq.gz	962	JEJ	WT	Female	Three	Jejunum
Rep1.Julianne.540.CEC_S119_L001_R1_001_F_filt.fastq.gz	540	CEC	WT	Female	One	Luminal_Colon
Rep1.Julianne.540.JEJ_S118_L001_R1_001_F_filt.fastq.gz	540	JEJ	WT	Female	One	Jejunum
Rep1.Julianne.663.JEJ_S126_L001_R1_001_F_filt.fastq.gz	663	JEJ	WT	Male	One	Jejunum
Rep1.Julianne.838.COL_S128_L001_R1_001_F_filt.fastq.gz	838	COL	WT	Female	Two	Luminal_Colon
Rep1.Julianne.847.JEJ_S112_L001_R1_001_F_filt.fastq.gz	847	JEJ	WT	Female	Two	Jejunum
Rep1.Julianne.858.CEC_S171_L001_R1_001_F_filt.fastq.gz	858	CEC	WT	Male	Two	Luminal_Colon
Rep1.Julianne.858.COL_S149_L001_R1_001_F_filt.fastq.gz	858	COL	WT	Male	Two	Luminal_Colon
Rep1.Julianne.858.JEJ_S164_L001_R1_001_F_filt.fastq.gz	858	JEJ	WT	Male	Two	Jejunum
Rep1.Julianne.923.COL_S135_L001_R1_001_F_filt.fastq.gz	923	COL	WT	Female	Three	Luminal_Colon
Rep1.Julianne.924.COL_S143_L001_R1_001_F_filt.fastq.gz	924	COL	WT	Male	Three	Luminal_Colon
