Date of Experiment_Day_1,Date of Experiment_Day_1,Date_Imaged,Date_Imaged_GFAP,MouseID,Cohort,Genotype,Sex,Well_ID,Plate (X of X for the week),"Section (A,B,C,D,E,F)",Category,Slice ,Count,Total Area,Average Size,%Area,Mean,IntDen,Particle_Size,Threshold,Comments
9.11.23_9.25.23_P3_F,9.11.23,9.25.23,9.25.23,840,Two,MUT,Female,,P3,F,Striatum_1,P3_F_911.23_Ms_GFAP_Stitch-1.tif,547,2307,4.218,0.156,255,1075.475,0-Inf,80,
9.11.23_9.25.23_P3_F,9.11.23,9.25.23,9.25.23,840,Two,MUT,Female,,P3,F,Striatum_1,P3_F_911.23_Ms_GFAP_Stitch-1.tif,494,1087,2.2,0.074,255,561.103,1-10,80,
9.11.23_9.25.23_P3_F,9.11.23,9.25.23,9.25.23,840,Two,MUT,Female,,P3,F,Striatum_1,P3_F_911.23_Ms_GFAP_Stitch-1.tif,83,482,5.807,0.033,255,1480.843,3.5-10,80,
9.11.23_9.25.23_P3_F,9.11.23,9.25.23,9.25.23,840,Two,MUT,Female,,P3,F,Striatum_2,P3_F_911.23_Ms_GFAP_Stitch-1.tif,657,3369,5.128,0.507,255,1307.603,0-Inf,80,slightly folded
9.11.23_9.25.23_P3_F,9.11.23,9.25.23,9.25.23,840,Two,MUT,Female,,P3,F,Striatum_2,P3_F_911.23_Ms_GFAP_Stitch-1.tif,582,1419,2.438,0.214,255,621.727,1-10,80,slightly folded
9.11.23_9.25.23_P3_F,9.11.23,9.25.23,9.25.23,840,Two,MUT,Female,,P3,F,Striatum_2,P3_F_911.23_Ms_GFAP_Stitch-1.tif,121,721,5.959,0.109,255,1519.463,3.5-10,80,slightly folded
9.11.23_9.13.23_P3_D,9.11.23,9.13.23,9.13.23,35,Three,WT,Female,,P3,D,Striatum_1,P3_D_911.23_Ms_GFAP_Stitch-1.tif,1194,7237,6.061,0.429,255,1545.59,0-Inf,70,
9.11.23_9.13.23_P3_D,9.11.23,9.13.23,9.13.23,35,Three,WT,Female,,P3,D,Striatum_1,P3_D_911.23_Ms_GFAP_Stitch-1.tif,1018,2370,2.328,0.141,255,593.664,1-10,70,
9.11.23_9.13.23_P3_D,9.11.23,9.13.23,9.13.23,35,Three,WT,Female,,P3,D,Striatum_1,P3_D_911.23_Ms_GFAP_Stitch-1.tif,195,1180,6.051,0.07,255,1543.077,3.5-10,70,
9.11.23_9.13.23_P3_D,9.11.23,9.13.23,9.13.23,35,Three,WT,Female,,P3,D,Striatum_2,NA,NA,NA,NA,NA,NA,NA,0-Inf,70,NA
9.11.23_9.13.23_P3_D,9.11.23,9.13.23,9.13.23,35,Three,WT,Female,,P3,D,Striatum_2,NA,NA,NA,NA,NA,NA,NA,1-10,70,NA
9.11.23_9.13.23_P3_D,9.11.23,9.13.23,9.13.23,35,Three,WT,Female,,P3,D,Striatum_2,NA,NA,NA,NA,NA,NA,NA,3.5-10,70,NA
10.26.23_11.5.23_P1_B,10.26.23,11.5.23,11.5.23,892,,Tg_Neg,,,P1,B,Striatum_1,P1_B_1026.23_Ms_GFAP_Stitch-1.tif,60,123,2.05,0.009,255,522.75,0-Inf,75,
10.26.23_11.5.23_P1_B,10.26.23,11.5.23,11.5.23,892,,Tg_Neg,,,P1,B,Striatum_1,P1_B_1026.23_Ms_GFAP_Stitch-1.tif,60,123,2.05,0.009,255,522.75,1-10,75,
10.26.23_11.5.23_P1_B,10.26.23,11.5.23,11.5.23,892,,Tg_Neg,,,P1,B,Striatum_1,P1_B_1026.23_Ms_GFAP_Stitch-1.tif,7,48,6.857,0.004,255,1748.571,3.5-10,75,
10.26.23_11.5.23_P1_B,10.26.23,11.5.23,11.5.23,892,,Tg_Neg,,,P1,B,Striatum_2,P1_B_1026.23_Ms_GFAP_Stitch-1.tif,66,175,2.652,0.012,255,676.136,0-Inf,75,
10.26.23_11.5.23_P1_B,10.26.23,11.5.23,11.5.23,892,,Tg_Neg,,,P1,B,Striatum_2,P1_B_1026.23_Ms_GFAP_Stitch-1.tif,64,147,2.297,0.01,255,585.703,1-10,75,
10.26.23_11.5.23_P1_B,10.26.23,11.5.23,11.5.23,892,,Tg_Neg,,,P1,B,Striatum_2,P1_B_1026.23_Ms_GFAP_Stitch-1.tif,12,70,5.833,0.005,255,1487.5,3.5-10,75,
10.26.23_11.5.23_P1_C,10.26.23,11.5.23,11.5.23,847,Two,WT,,,P1,C,Striatum_1,P1_C_1026.23_Ms_GFAP_Stitch-1.tif,226,1090,4.823,0.088,255,1229.867,0-Inf,70,
10.26.23_11.5.23_P1_C,10.26.23,11.5.23,11.5.23,847,Two,WT,,,P1,C,Striatum_1,P1_C_1026.23_Ms_GFAP_Stitch-1.tif,199,444,2.231,0.036,255,568.945,1-10,70,
10.26.23_11.5.23_P1_C,10.26.23,11.5.23,11.5.23,847,Two,WT,,,P1,C,Striatum_1,P1_C_1026.23_Ms_GFAP_Stitch-1.tif,38,221,5.816,0.018,255,1483.026,3.5-10,70,
10.26.23_11.5.23_P1_C,10.26.23,11.5.23,11.5.23,847,Two,WT,,,P1,C,Striatum_2,P1_C_1026.23_Ms_GFAP_Stitch-1.tif,140,293,2.093,0.028,255,533.679,0-Inf,70,
10.26.23_11.5.23_P1_C,10.26.23,11.5.23,11.5.23,847,Two,WT,,,P1,C,Striatum_2,P1_C_1026.23_Ms_GFAP_Stitch-1.tif,140,293,2.093,0.028,255,533.679,1-10,70,
10.26.23_11.5.23_P1_C,10.26.23,11.5.23,11.5.23,847,Two,WT,,,P1,C,Striatum_2,P1_C_1026.23_Ms_GFAP_Stitch-1.tif,21,120,5.714,0.011,255,1457.143,3.5-10,70,
10.26.23_11.5.23_P1_D,10.26.23,11.5.23,11.5.23,847,Two,WT,,,P1,D,Striatum_1,P1_D_1026.23_Ms_GFAP_Stitch.tif,107,338,3.159,0.031,255,805.514,0-Inf,70,
10.26.23_11.5.23_P1_D,10.26.23,11.5.23,11.5.23,847,Two,WT,,,P1,D,Striatum_1,P1_D_1026.23_Ms_GFAP_Stitch.tif,99,181,1.828,0.017,255,466.212,1-10,70,
10.26.23_11.5.23_P1_D,10.26.23,11.5.23,11.5.23,847,Two,WT,,,P1,D,Striatum_1,P1_D_1026.23_Ms_GFAP_Stitch.tif,12,63,5.25,0.006,255,1338.75,3.5-10,70,
10.26.23_11.5.23_P1_D,10.26.23,11.5.23,11.5.23,847,Two,WT,,,P1,D,Striatum_2,NA,NA,NA,NA,NA,NA,NA,0-Inf,70,One hemisphere
10.26.23_11.5.23_P1_D,10.26.23,11.5.23,11.5.23,847,Two,WT,,,P1,D,Striatum_2,NA,NA,NA,NA,NA,NA,NA,1-10,70,One hemisphere
10.26.23_11.5.23_P1_D,10.26.23,11.5.23,11.5.23,847,Two,WT,,,P1,D,Striatum_2,NA,NA,NA,NA,NA,NA,NA,3.5-10,70,One hemisphere
10.26.23_11.5.23_P1_E,10.26.23,11.5.23,11.5.23,44/891,Three,HET,,,P1,E,Striatum_1,P1_E_1026.23_Ms_GFAP_Stitch-1.tif,104,254,2.442,0.019,255,622.788,0-Inf,70,
10.26.23_11.5.23_P1_E,10.26.23,11.5.23,11.5.23,44/891,Three,HET,,,P1,E,Striatum_1,P1_E_1026.23_Ms_GFAP_Stitch-1.tif,102,212,2.078,0.016,255,530,1-10,70,
10.26.23_11.5.23_P1_E,10.26.23,11.5.23,11.5.23,44/891,Three,HET,,,P1,E,Striatum_1,P1_E_1026.23_Ms_GFAP_Stitch-1.tif,19,102,5.368,0.008,255,1368.947,3.5-10,70,
10.26.23_11.5.23_P1_E,10.26.23,11.5.23,11.5.23,44/891,Three,HET,,,P1,E,Striatum_2,P1_E_1026.23_Ms_GFAP_Stitch-1.tif,132,393,2.977,0.03,255,759.205,0-Inf,70,
10.26.23_11.5.23_P1_E,10.26.23,11.5.23,11.5.23,44/891,Three,HET,,,P1,E,Striatum_2,P1_E_1026.23_Ms_GFAP_Stitch-1.tif,125,241,1.928,0.018,255,491.64,1-10,70,
10.26.23_11.5.23_P1_E,10.26.23,11.5.23,11.5.23,44/891,Three,HET,,,P1,E,Striatum_2,P1_E_1026.23_Ms_GFAP_Stitch-1.tif,17,94,5.529,0.007,255,1410,3.5-10,70,
10.26.23_11.5.23_P1_F,10.26.23,11.5.23,11.5.23,853,Two,MUT,,,P1,F,Striatum_1,P1_F_1026.23_Ms_GFAP_Stitch.tif,51,87,1.706,0.008,255,435,0-Inf,80,
10.26.23_11.5.23_P1_F,10.26.23,11.5.23,11.5.23,853,Two,MUT,,,P1,F,Striatum_1,P1_F_1026.23_Ms_GFAP_Stitch.tif,51,87,1.706,0.008,255,435,1-10,80,
10.26.23_11.5.23_P1_F,10.26.23,11.5.23,11.5.23,853,Two,MUT,,,P1,F,Striatum_1,P1_F_1026.23_Ms_GFAP_Stitch.tif,6,33,5.5,0.003,255,1402.5,3.5-10,80,
10.26.23_11.5.23_P1_F,10.26.23,11.5.23,11.5.23,853,Two,MUT,,,P1,F,Striatum_2,P1_F_1026.23_Ms_GFAP_Stitch.tif,59,100,1.695,0.011,255,432.203,0-Inf,80,
10.26.23_11.5.23_P1_F,10.26.23,11.5.23,11.5.23,853,Two,MUT,,,P1,F,Striatum_2,P1_F_1026.23_Ms_GFAP_Stitch.tif,59,100,1.695,0.011,255,432.203,1-10,80,
10.26.23_11.5.23_P1_F,10.26.23,11.5.23,11.5.23,853,Two,MUT,,,P1,F,Striatum_2,P1_F_1026.23_Ms_GFAP_Stitch.tif,6,29,4.833,0.003,255,1232.5,3.5-10,80,
10.26.23_1.8.24_P2_A,10.26.23,1.8.24,1.8.24,847,Two,WT,,,P2,A,Striatum_1,P2_A_10.26.23_Ms_GFAP_Stitch.tif,3420,17422,5.094,1.132,255,1299.009,0-Inf,80,
10.26.23_1.8.24_P2_A,10.26.23,1.8.24,1.8.24,847,Two,WT,,,P2,A,Striatum_1,P2_A_10.26.23_Ms_GFAP_Stitch.tif,2974,7039,2.367,0.457,255,603.546,1-10,80,
10.26.23_1.8.24_P2_A,10.26.23,1.8.24,1.8.24,847,Two,WT,,,P2,A,Striatum_1,P2_A_10.26.23_Ms_GFAP_Stitch.tif,590,3585,6.076,0.233,255,1549.449,3.5-10,80,
10.26.23_1.8.24_P2_A,10.26.23,1.8.24,1.8.24,847,Two,WT,,,P2,A,Striatum_2,P2_A_10.26.23_Ms_GFAP_Stitch.tif,1719,5568,3.239,0.357,255,825.969,0-Inf,80,
10.26.23_1.8.24_P2_A,10.26.23,1.8.24,1.8.24,847,Two,WT,,,P2,A,Striatum_2,P2_A_10.26.23_Ms_GFAP_Stitch.tif,1614,3660,2.268,0.235,255,578.253,1-10,80,
10.26.23_1.8.24_P2_A,10.26.23,1.8.24,1.8.24,847,Two,WT,,,P2,A,Striatum_2,P2_A_10.26.23_Ms_GFAP_Stitch.tif,299,1746,5.839,0.112,255,1489.064,3.5-10,80,
10.26.23_1.8.24_P2_B,10.26.23,1.8.24,1.8.24,44/891,Three,HET,,,P2,B,Striatum_1,P2_B_1026.23_Ms_GFAP_Stitch.tif,503,1871,3.72,0.137,255,948.519,0-Inf,90,
10.26.23_1.8.24_P2_B,10.26.23,1.8.24,1.8.24,44/891,Three,HET,,,P2,B,Striatum_1,P2_B_1026.23_Ms_GFAP_Stitch.tif,469,1041,2.22,0.076,255,566.002,1-10,90,
10.26.23_1.8.24_P2_B,10.26.23,1.8.24,1.8.24,44/891,Three,HET,,,P2,B,Striatum_1,P2_B_1026.23_Ms_GFAP_Stitch.tif,81,485,5.988,0.036,255,1526.852,3.5-10,90,
10.26.23_1.8.24_P2_B,10.26.23,1.8.24,1.8.24,44/891,Three,HET,,,P2,B,Striatum_2,P2_B_1026.23_Ms_GFAP_Stitch.tif,250,1054,4.216,0.086,255,1075.08,0-Inf,90,
10.26.23_1.8.24_P2_B,10.26.23,1.8.24,1.8.24,44/891,Three,HET,,,P2,B,Striatum_2,P2_B_1026.23_Ms_GFAP_Stitch.tif,226,501,2.217,0.041,255,565.288,1-10,90,
10.26.23_1.8.24_P2_B,10.26.23,1.8.24,1.8.24,44/891,Three,HET,,,P2,B,Striatum_2,P2_B_1026.23_Ms_GFAP_Stitch.tif,42,240,5.714,0.02,255,1457.143,3.5-10,90,
10.26.23_1.10.24_P2_C,10.26.23,1.10.24,1.10.24,44/891,Three,HET,,,P2,C,Striatum_1,P2_C_1026.23_Ms_GFAP_Stitch.tif,912,3352,3.675,0.251,255,937.237,0-Inf,100,
10.26.23_1.10.24_P2_C,10.26.23,1.10.24,1.10.24,44/891,Three,HET,,,P2,C,Striatum_1,P2_C_1026.23_Ms_GFAP_Stitch.tif,858,1879,2.19,0.141,255,558.444,1-10,100,
10.26.23_1.10.24_P2_C,10.26.23,1.10.24,1.10.24,44/891,Three,HET,,,P2,C,Striatum_1,P2_C_1026.23_Ms_GFAP_Stitch.tif,137,831,6.066,0.062,255,1546.752,3.5-10,100,
10.26.23_1.10.24_P2_C,10.26.23,1.10.24,1.10.24,44/891,Three,HET,,,P2,C,Striatum_2,P2_C_1026.23_Ms_GFAP_Stitch.tif,738,2332,3.16,0.2,255,805.772,0-Inf,100,
10.26.23_1.10.24_P2_C,10.26.23,1.10.24,1.10.24,44/891,Three,HET,,,P2,C,Striatum_2,P2_C_1026.23_Ms_GFAP_Stitch.tif,699,1631,2.333,0.14,255,595,1-10,100,
10.26.23_1.10.24_P2_C,10.26.23,1.10.24,1.10.24,44/891,Three,HET,,,P2,C,Striatum_2,P2_C_1026.23_Ms_GFAP_Stitch.tif,134,800,5.97,0.069,255,1522.388,3.5-10,100,
10.26.23_1.10.24_P2_D,10.26.23,1.10.24,1.10.24,853,Two,MUT,,,P2,D,Striatum_1,P2_D_1026.23_Ms_GFAP_Stitch-1.tif,440,1601,3.639,0.115,255,927.852,0-Inf,80,
10.26.23_1.10.24_P2_D,10.26.23,1.10.24,1.10.24,853,Two,MUT,,,P2,D,Striatum_1,P2_D_1026.23_Ms_GFAP_Stitch-1.tif,406,870,2.143,0.062,255,546.429,1-10,80,
10.26.23_1.10.24_P2_D,10.26.23,1.10.24,1.10.24,853,Two,MUT,,,P2,D,Striatum_1,P2_D_1026.23_Ms_GFAP_Stitch-1.tif,66,393,5.955,0.028,255,1518.409,3.5-10,80,
10.26.23_1.10.24_P2_D,10.26.23,1.10.24,1.10.24,853,Two,MUT,,,P2,D,Striatum_2,P2_D_1026.23_Ms_GFAP_Stitch-1.tif,412,2454,5.956,0.206,255,1518.859,0-Inf,80,
10.26.23_1.10.24_P2_D,10.26.23,1.10.24,1.10.24,853,Two,MUT,,,P2,D,Striatum_2,P2_D_1026.23_Ms_GFAP_Stitch-1.tif,349,841,2.41,0.071,255,614.484,1-10,80,
10.26.23_1.10.24_P2_D,10.26.23,1.10.24,1.10.24,853,Two,MUT,,,P2,D,Striatum_2,P2_D_1026.23_Ms_GFAP_Stitch-1.tif,69,423,6.13,0.036,255,1563.261,3.5-10,80,
10.26.23_1.12.24_P2_E,10.26.23,1.12.24,1.12.24,853,Two,MUT,,,P2,E,Striatum_1,P2_E_1026.23_Ms_GFAP_Stitch-1.tif,1589,4721,2.971,0.313,255,757.618,0-Inf,90,
10.26.23_1.12.24_P2_E,10.26.23,1.12.24,1.12.24,853,Two,MUT,,,P2,E,Striatum_1,P2_E_1026.23_Ms_GFAP_Stitch-1.tif,1514,3422,2.26,0.227,255,576.361,1-10,90,
10.26.23_1.12.24_P2_E,10.26.23,1.12.24,1.12.24,853,Two,MUT,,,P2,E,Striatum_1,P2_E_1026.23_Ms_GFAP_Stitch-1.tif,275,1599,5.815,0.106,255,1482.709,3.5-10,90,
10.26.23_1.12.24_P2_E,10.26.23,1.12.24,1.12.24,853,Two,MUT,,,P2,E,Striatum_2,P2_E_1026.23_Ms_GFAP_Stitch-1.tif,733,2177,2.97,0.15,255,757.347,0-Inf,90,
10.26.23_1.12.24_P2_E,10.26.23,1.12.24,1.12.24,853,Two,MUT,,,P2,E,Striatum_2,P2_E_1026.23_Ms_GFAP_Stitch-1.tif,699,1613,2.308,0.111,255,588.433,1-10,90,
10.26.23_1.12.24_P2_E,10.26.23,1.12.24,1.12.24,853,Two,MUT,,,P2,E,Striatum_2,P2_E_1026.23_Ms_GFAP_Stitch-1.tif,128,752,5.875,0.052,255,1498.125,3.5-10,90,
10.26.23_1.12.24_P2_F,10.26.23,1.12.24,1.12.24,853,Two,MUT,,,P2,F,Striatum_1,P2_F_1026.23_Ms_GFAP_Stitch.tif,644,2329,3.616,0.147,255,922.197,0-Inf,90,
10.26.23_1.12.24_P2_F,10.26.23,1.12.24,1.12.24,853,Two,MUT,,,P2,F,Striatum_1,P2_F_1026.23_Ms_GFAP_Stitch.tif,608,1344,2.211,0.085,255,563.684,1-10,90,
10.26.23_1.12.24_P2_F,10.26.23,1.12.24,1.12.24,853,Two,MUT,,,P2,F,Striatum_1,P2_F_1026.23_Ms_GFAP_Stitch.tif,112,622,5.554,0.039,255,1416.161,3.5-10,90,
10.26.23_1.12.24_P2_F,10.26.23,1.12.24,1.12.24,853,Two,MUT,,,P2,F,Striatum_2,P2_F_1026.23_Ms_GFAP_Stitch.tif,340,1109,3.262,0.077,255,831.75,0-Inf,90,
10.26.23_1.12.24_P2_F,10.26.23,1.12.24,1.12.24,853,Two,MUT,,,P2,F,Striatum_2,P2_F_1026.23_Ms_GFAP_Stitch.tif,319,720,2.257,0.05,255,575.549,1-10,90,
10.26.23_1.12.24_P2_F,10.26.23,1.12.24,1.12.24,853,Two,MUT,,,P2,F,Striatum_2,P2_F_1026.23_Ms_GFAP_Stitch.tif,52,320,6.154,0.022,255,1569.231,3.5-10,90,
10.26.23_12.10.23_P3_F,10.26.23,12.10.23,1.10.24,717,One,MUT,,,P3,F,Striatum_1,P3_F_1026.23_Ms_GFAP_Stitch.tif,130,315,2.423,0.028,255,617.885,0-Inf,100,
10.26.23_12.10.23_P3_F,10.26.23,12.10.23,1.10.24,717,One,MUT,,,P3,F,Striatum_1,P3_F_1026.23_Ms_GFAP_Stitch.tif,125,237,1.896,0.021,255,483.48,1-10,100,
10.26.23_12.10.23_P3_F,10.26.23,12.10.23,1.10.24,717,One,MUT,,,P3,F,Striatum_1,P3_F_1026.23_Ms_GFAP_Stitch.tif,18,91,5.056,0.008,255,1289.167,3.5-10,100,
10.26.23_12.10.23_P3_F,10.26.23,12.10.23,1.10.24,717,One,MUT,,,P3,F,Striatum_2,P3_F_1026.23_Ms_GFAP_Stitch.tif,211,532,2.521,0.055,255,642.938,0-Inf,100,
10.26.23_12.10.23_P3_F,10.26.23,12.10.23,1.10.24,717,One,MUT,,,P3,F,Striatum_2,P3_F_1026.23_Ms_GFAP_Stitch.tif,207,436,2.106,0.045,255,537.101,1-10,100,
10.26.23_12.10.23_P3_F,10.26.23,12.10.23,1.10.24,717,One,MUT,,,P3,F,Striatum_2,P3_F_1026.23_Ms_GFAP_Stitch.tif,34,196,5.765,0.02,255,1470,3.5-10,100,
10.26.23_1.17.24_P4_A,10.26.23,1.17.24,1.17.24,838,Two,WT,,,P4,A,Striatum_1,P4_A_102623_Ms_GFAP_Stitch.tif,477,1555,3.26,0.108,255,831.289,0-Inf,90,
10.26.23_1.17.24_P4_A,10.26.23,1.17.24,1.17.24,838,Two,WT,,,P4,A,Striatum_1,P4_A_102623_Ms_GFAP_Stitch.tif,448,942,2.103,0.065,255,536.183,1-10,90,
10.26.23_1.17.24_P4_A,10.26.23,1.17.24,1.17.24,838,Two,WT,,,P4,A,Striatum_1,P4_A_102623_Ms_GFAP_Stitch.tif,68,383,5.632,0.027,255,1436.25,3.5-10,90,
10.26.23_1.17.24_P4_A,10.26.23,1.17.24,1.17.24,838,Two,WT,,,P4,A,Striatum_2,NA,NA,NA,NA,NA,NA,NA,0-Inf,90,one hemisphere
10.26.23_1.17.24_P4_A,10.26.23,1.17.24,1.17.24,838,Two,WT,,,P4,A,Striatum_2,NA,NA,NA,NA,NA,NA,NA,1-10,90,one hemisphere
10.26.23_1.17.24_P4_A,10.26.23,1.17.24,1.17.24,838,Two,WT,,,P4,A,Striatum_2,NA,NA,NA,NA,NA,NA,NA,3.5-10,90,one hemisphere
10.26.23_1.17.24 _P4_B,10.26.23,1.17.24 ,1.17.24 ,838,Two,WT,,,P4,B,Striatum_1,P4_B_102623_Ms_GFAP_left_Stitch.tif,700,2658,3.797,0.177,255,968.271,0-Inf,85,
10.26.23_1.17.24 _P4_B,10.26.23,1.17.24 ,1.17.24 ,838,Two,WT,,,P4,B,Striatum_1,P4_B_102623_Ms_GFAP_left_Stitch.tif,641,1449,2.261,0.097,255,576.435,1-10,85,
10.26.23_1.17.24 _P4_B,10.26.23,1.17.24 ,1.17.24 ,838,Two,WT,,,P4,B,Striatum_1,P4_B_102623_Ms_GFAP_left_Stitch.tif,120,676,5.633,0.045,255,1436.5,3.5-10,85,
10.26.23_1.19.24_P4_B,10.26.23,1.19.24,1.19.24,838,Two,WT,,,P4,B,Striatum_2,P4_B_102623_Ms_GFAP_right_Stitch.tif,737,3147,4.27,0.228,255,1088.853,0-Inf,90,
10.26.23_1.19.24_P4_B,10.26.23,1.19.24,1.19.24,838,Two,WT,,,P4,B,Striatum_2,P4_B_102623_Ms_GFAP_right_Stitch.tif,662,1595,2.409,0.115,255,614.388,1-10,90,
10.26.23_1.19.24_P4_B,10.26.23,1.19.24,1.19.24,838,Two,WT,,,P4,B,Striatum_2,P4_B_102623_Ms_GFAP_right_Stitch.tif,143,852,5.958,0.062,255,1519.301,3.5-10,90,
10.26.23_1.19.24_P4_C,10.26.23,1.19.24,1.19.23,582,One,HET,,,P4,C,Striatum_1,P4_C_102623_Ms_GFAP_Stitch.tif,281,702,2.498,0.051,255,637.046,0-Inf,90,
10.26.23_1.19.24_P4_C,10.26.23,1.19.24,1.19.23,582,One,HET,,,P4,C,Striatum_1,P4_C_102623_Ms_GFAP_Stitch.tif,272,546,2.007,0.04,255,511.875,1-10,90,
10.26.23_1.19.24_P4_C,10.26.23,1.19.24,1.19.23,582,One,HET,,,P4,C,Striatum_1,P4_C_102623_Ms_GFAP_Stitch.tif,38,227,5.974,0.017,255,1523.289,3.5-10,90,
10.26.23_1.19.24_P4_C,10.26.23,1.19.24,1.19.23,582,One,HET,,,P4,C,Striatum_2,P4_C_102623_Ms_GFAP_Stitch.tif,1076,4708,4.375,0.343,255,1115.743,0-Inf,90,
10.26.23_1.19.24_P4_C,10.26.23,1.19.24,1.19.23,582,One,HET,,,P4,C,Striatum_2,P4_C_102623_Ms_GFAP_Stitch.tif,1076,4708,4.375,0.343,255,1115.743,1-10,90,
10.26.23_1.19.24_P4_C,10.26.23,1.19.24,1.19.23,582,One,HET,,,P4,C,Striatum_2,P4_C_102623_Ms_GFAP_Stitch.tif,199,1237,6.216,0.09,255,1585.101,3.5-10,90,
10.26.23_1.20.24_P4_D,10.26.23,1.20.24,1.20.24,582,One,HET,,,P4,D,Striatum_1,P4_D_1026.23_Ms_GFAP_Stitch.tif,2873,14354,4.996,1.3,255,1274.024,0-Inf,90,
