Date of Experiment_Day_1,Date of Experiment_Day_1,Date_Imaged,Date_Imaged_GFAP,MouseID,Cohort,Genotype,Sex,Well_ID,Plate (X of X for the week),"Section (A,B,C,D,E,F)",Category,Slice ,Count,Total Area,Average Size,%Area,Mean,IntDen,Particle_Size,Threshold,Comments
10.26.23_1.20.24_P4_D,10.26.23,1.20.24,1.20.24,582,One,HET,,,P4,D,Striatum_1,P4_D_1026.23_Ms_GFAP_Stitch.tif,2528,6527,2.582,0.591,255,658.38,1-10,90,
10.26.23_1.20.24_P4_D,10.26.23,1.20.24,1.20.24,582,One,HET,,,P4,D,Striatum_1,P4_D_1026.23_Ms_GFAP_Stitch.tif,598,3645,6.095,0.33,255,1554.306,3.5-10,90,
10.26.23_1.20.24_P4_D,10.26.23,1.20.24,1.20.24,582,One,HET,,,P4,D,Striatum_2,P4_D_1026.23_Ms_GFAP_Stitch.tif,2884,13159,4.563,1.05,255,1163.504,0-Inf,90,
10.26.23_1.20.24_P4_D,10.26.23,1.20.24,1.20.24,582,One,HET,,,P4,D,Striatum_2,P4_D_1026.23_Ms_GFAP_Stitch.tif,2569,6452,2.511,0.515,255,640.428,1-10,90,
10.26.23_1.20.24_P4_D,10.26.23,1.20.24,1.20.24,582,One,HET,,,P4,D,Striatum_2,P4_D_1026.23_Ms_GFAP_Stitch.tif,572,3503,6.124,0.28,255,1561.652,3.5-10,90,
10.26.23_1.20.24_P4_E,10.26.23,1.20.24,1.20.24,717,One,MUT,,,P4,E,Striatum_1,P4_E_1026.23_Ms_GFAP_Stitch.tif,946,3074,3.249,0.209,255,828.615,0-Inf,100,
10.26.23_1.20.24_P4_E,10.26.23,1.20.24,1.20.24,717,One,MUT,,,P4,E,Striatum_1,P4_E_1026.23_Ms_GFAP_Stitch.tif,896,2015,2.249,0.137,255,573.465,1-10,100,
10.26.23_1.20.24_P4_E,10.26.23,1.20.24,1.20.24,717,One,MUT,,,P4,E,Striatum_1,P4_E_1026.23_Ms_GFAP_Stitch.tif,158,903,5.715,0.062,255,1457.373,3.5-10,100,
10.26.23_1.20.24_P4_E,10.26.23,1.20.24,1.20.24,717,One,MUT,,,P4,E,Striatum_2,P4_E_1026.23_Ms_GFAP_Stitch.tif,468,1356,2.897,0.094,255,738.846,0-Inf,100,
10.26.23_1.20.24_P4_E,10.26.23,1.20.24,1.20.24,717,One,MUT,,,P4,E,Striatum_2,P4_E_1026.23_Ms_GFAP_Stitch.tif,448,964,2.152,0.067,255,548.705,1-10,100,
10.26.23_1.20.24_P4_E,10.26.23,1.20.24,1.20.24,717,One,MUT,,,P4,E,Striatum_2,P4_E_1026.23_Ms_GFAP_Stitch.tif,78,438,5.615,0.03,255,1431.923,3.5-10,100,
10.26.23_1.20.24_P4_F,10.26.23,1.20.24,1.20.24,717,One,MUT,,,P4,F,Striatum_1,P4_F_1026.23_Ms_GFAP_left_no_AF_Stitch.tif,1025,3238,3.159,0.199,255,805.551,0-Inf,85,
10.26.23_1.20.24 _P4_F,10.26.23,1.20.24 ,1.20.24,717,One,MUT,,,P4,F,Striatum_1,P4_F_1026.23_Ms_GFAP_left_no_AF_Stitch.tif,971,2027,2.088,0.125,255,532.322,1-10,85,
10.26.23_1.20.24 _P4_F,10.26.23,1.20.24 ,1.20.24,717,One,MUT,,,P4,F,Striatum_1,P4_F_1026.23_Ms_GFAP_left_no_AF_Stitch.tif,147,827,5.626,0.051,255,1434.592,3.5-10,85,
10.26.23_1.20.24 _P4_F,10.26.23,1.20.24 ,1.20.24,717,One,MUT,,,P4,F,Striatum_2,P4_F_1026.23_Ms_GFAP_right_Stitch.tif,397,3214,8.096,0.227,255,2064.408,0-Inf,90,
10.26.23_1.20.24 _P4_F,10.26.23,1.20.24 ,1.20.24,717,One,MUT,,,P4,F,Striatum_2,P4_F_1026.23_Ms_GFAP_right_Stitch.tif,346,751,2.171,0.053,255,553.483,1-10,90,
10.26.23_1.20.24 _P4_F,10.26.23,1.20.24 ,1.20.24,717,One,MUT,,,P4,F,Striatum_2,P4_F_1026.23_Ms_GFAP_right_Stitch.tif,60,361,6.017,0.025,255,1534.25,3.5-10,90,
10.30.23_1.20.24_P1_A,10.30.23,1.20.24,1.20.24,663,One,WT,,,P1,A,Striatum_1,P1_A_1030.23_Ms_GFAP_Stitch.tif,188,371,1.973,0.041,255,503.218,0-Inf,100,
10.30.23_1.20.24_P1_A,10.30.23,1.20.24,1.20.24,663,One,WT,,,P1,A,Striatum_1,P1_A_1030.23_Ms_GFAP_Stitch.tif,184,304,1.652,0.034,255,421.304,1-10,100,
10.30.23_1.20.24_P1_A,10.30.23,1.20.24,1.20.24,663,One,WT,,,P1,A,Striatum_1,P1_A_1030.23_Ms_GFAP_Stitch.tif,16,76,4.75,0.008,255,1211.25,3.5-10,100,
10.30.23_1.20.24_P1_A,10.30.23,1.20.24,1.20.24,663,One,WT,,,P1,A,Striatum_2,P1_A_1030.23_Ms_GFAP_Stitch.tif,154,251,1.63,0.028,255,415.617,0-Inf,100,
10.30.23_1.20.24_P1_A,10.30.23,1.20.24,1.20.24,663,One,WT,,,P1,A,Striatum_2,P1_A_1030.23_Ms_GFAP_Stitch.tif,154,251,1.63,0.028,255,415.617,1-10,100,
10.30.23_1.20.24_P1_A,10.30.23,1.20.24,1.20.24,663,One,WT,,,P1,A,Striatum_2,P1_A_1030.23_Ms_GFAP_Stitch.tif,11,56,5.091,0.006,255,1298.182,3.5-10,100,
10.30.23_1.22.24_P1_B,10.30.23,1.22.24,1.22.24,663,One,WT,,,P1,B,Striatum_1,P4_B_103023_Ms_GFAP_Stitch.tif,134,528,3.94,0.062,255,1004.776,0-Inf,100,section in pieces
10.30.23_1.22.24_P1_B,10.30.23,1.22.24,1.22.24,663,One,WT,,,P1,B,Striatum_1,P4_B_103023_Ms_GFAP_Stitch.tif,123,303,2.463,0.036,255,628.171,1-10,100,section in pieces
10.30.23_1.22.24_P1_B,10.30.23,1.22.24,1.22.24,663,One,WT,,,P1,B,Striatum_1,P4_B_103023_Ms_GFAP_Stitch.tif,28,163,5.821,0.019,255,1484.464,3.5-10,100,section in pieces
10.30.23_1.22.24_P1_B,10.30.23,1.22.24,1.22.24,663,One,WT,,,P1,B,Striatum_2,P4_B_103023_Ms_GFAP_Stitch.tif,159,416,2.616,0.064,255,667.17,0-Inf,100,section in pieces
10.30.23_1.22.24_P1_B,10.30.23,1.22.24,1.22.24,663,One,WT,,,P1,B,Striatum_2,P4_B_103023_Ms_GFAP_Stitch.tif,153,308,2.013,0.047,255,513.333,1-10,100,section in pieces
10.30.23_1.22.24_P1_B,10.30.23,1.22.24,1.22.24,663,One,WT,,,P1,B,Striatum_2,P4_B_103023_Ms_GFAP_Stitch.tif,22,127,5.773,0.019,255,1472.045,3.5-10,100,section in pieces
10.30.23_1.24.24_P1_C,10.30.23,1.24.24,1.24.24,536,One,HET,,,P1,C,Striatum_1,P1_C_1030.23_Ms_GFAP_Stitch.tif,79,245,3.101,0.017,255,790.823,0-Inf,100,
10.30.23_1.24.24_P1_C,10.30.23,1.24.24,1.24.24,536,One,HET,,,P1,C,Striatum_1,P1_C_1030.23_Ms_GFAP_Stitch.tif,74,142,1.919,0.01,255,489.324,1-10,100,
10.30.23_1.24.24_P1_C,10.30.23,1.24.24,1.24.24,536,One,HET,,,P1,C,Striatum_1,P1_C_1030.23_Ms_GFAP_Stitch.tif,8,50,6.25,0.004,255,1593.75,3.5-10,100,
10.30.23_1.24.24_P1_C,10.30.23,1.24.24,1.24.24,536,One,HET,,,P1,C,Striatum_2,NA,NA,NA,NA,NA,NA,NA,0-Inf,100,too folded
10.30.23_1.24.24_P1_C,10.30.23,1.24.24,1.24.24,536,One,HET,,,P1,C,Striatum_2,NA,NA,NA,NA,NA,NA,NA,1-10,100,too folded
10.30.23_1.24.24_P1_C,10.30.23,1.24.24,1.24.24,536,One,HET,,,P1,C,Striatum_2,NA,NA,NA,NA,NA,NA,NA,3.5-10,100,too folded
10.30.23_1.24.24_P1_D,10.30.23,1.24.24,1.24.24,536,One,HET,,,P1,D,Striatum_1,P1_D_1030.23_Ms_GFAP_Stitch-1.tif,184,355,1.929,0.021,255,491.984,0-Inf,90,
10.30.23_1.24.24_P1_D,10.30.23,1.24.24,1.24.24,536,One,HET,,,P1,D,Striatum_1,P1_D_1030.23_Ms_GFAP_Stitch-1.tif,183,344,1.88,0.02,255,479.344,1-10,90,
10.30.23_1.24.24_P1_D,10.30.23,1.24.24,1.24.24,536,One,HET,,,P1,D,Striatum_1,P1_D_1030.23_Ms_GFAP_Stitch-1.tif,20,111,5.55,0.006,255,1415.25,3.5-10,90,
10.30.23_1.24.24_P1_D,10.30.23,1.24.24,1.24.24,536,One,HET,,,P1,D,Striatum_2,NA,NA,NA,NA,NA,NA,NA,0-Inf,90,half of the striatum missing
10.30.23_1.24.24_P1_D,10.30.23,1.24.24,1.24.24,536,One,HET,,,P1,D,Striatum_2,NA,NA,NA,NA,NA,NA,NA,1-10,90,half of the striatum missing
10.30.23_1.24.24_P1_D,10.30.23,1.24.24,1.24.24,536,One,HET,,,P1,D,Striatum_2,NA,NA,NA,NA,NA,NA,NA,3.5-10,90,half of the striatum missing
,10.30.23,2.2.24,2.2.24,665,One,MUT,,,P1,E,Striatum_1,P1_E_1030.23_Ms_GFAP_left_Stitch.tif,1025,5018,4.896,0.413,255,1248.38,0-Inf,70,
,10.30.23,2.2.24,2.2.24,665,One,MUT,,,P1,E,Striatum_1,P1_E_1030.23_Ms_GFAP_left_Stitch.tif,924,1886,2.041,0.155,255,520.487,1-10,70,
,10.30.23,2.2.24,2.2.24,665,One,MUT,,,P1,E,Striatum_1,P1_E_1030.23_Ms_GFAP_left_Stitch.tif,137,793,5.788,0.065,255,1476.022,3.5-10,70,
,10.30.23,2.2.24,2.2.24,665,One,MUT,,,P1,E,Striatum_2,P1_E_1030.23_Ms_GFAP_right_Stitch.tif,602,2691,4.47,0.426,255,1139.875,0-Inf,70,
,10.30.23,2.2.24,2.2.24,665,One,MUT,,,P1,E,Striatum_2,P1_E_1030.23_Ms_GFAP_right_Stitch.tif,563,1153,2.048,0.183,255,522.229,1-10,70,
,10.30.23,2.2.24,2.2.24,665,One,MUT,,,P1,E,Striatum_2,P1_E_1030.23_Ms_GFAP_right_Stitch.tif,86,482,5.605,0.076,255,1429.186,3.5-10,70,
,10.30.23,2.2.24,2.2.24,665,One,MUT,,,P1,F,Striatum_1,P1_F_1030.23_Ms_GFAP_Stitch-1.tif,1040,3680,3.538,0.551,255,902.308,0-Inf,70,
,10.30.23,2.2.24,2.2.24,665,One,MUT,,,P1,F,Striatum_1,P1_F_1030.23_Ms_GFAP_Stitch-1.tif,980,2095,2.138,0.314,255,545.128,1-10,70,
,10.30.23,2.2.24,2.2.24,665,One,MUT,,,P1,F,Striatum_1,P1_F_1030.23_Ms_GFAP_Stitch-1.tif,153,906,5.922,0.136,255,1510,3.5-10,70,
,10.30.23,2.2.24,2.2.24,665,One,MUT,,,P1,F,Striatum_2,NA,NA,NA,NA,NA,NA,NA,0-Inf,70,
,10.30.23,2.2.24,2.2.24,665,One,MUT,,,P1,F,Striatum_2,NA,NA,NA,NA,NA,NA,NA,1-10,70,
,10.30.23,2.2.24,2.2.24,665,One,MUT,,,P1,F,Striatum_2,NA,NA,NA,NA,NA,NA,NA,3.5-10,70,
,10.30.23,2.4.24,2.4.24,663,One,WT,,,P2,A,Striatum_1,P2_A_103023._Ms_GFAP_Stitch.tif,683,2624,3.842,0.222,255,979.678,0-Inf,60,
,10.30.23,2.4.24,2.4.24,663,One,WT,,,P2,A,Striatum_1,P2_A_103023._Ms_GFAP_Stitch.tif,624,1435,2.3,0.122,255,586.418,1-10,60,
,10.30.23,2.4.24,2.4.24,663,One,WT,,,P2,A,Striatum_1,P2_A_103023._Ms_GFAP_Stitch.tif,112,675,6.027,0.057,255,1536.83,3.5-10,60,
,10.30.23,2.4.24,2.4.24,663,One,WT,,,P2,A,Striatum_2,P2_A_103023._Ms_GFAP_Stitch.tif,1162,6347,5.462,0.569,255,1392.844,0-Inf,60,
,10.30.23,2.4.24,2.4.24,663,One,WT,,,P2,A,Striatum_2,P2_A_103023._Ms_GFAP_Stitch.tif,1064,2406,2.261,0.216,255,576.626,1-10,60,
,10.30.23,2.4.24,2.4.24,663,One,WT,,,P2,A,Striatum_2,P2_A_103023._Ms_GFAP_Stitch.tif,195,1139,5.841,0.102,255,1489.462,3.5-10,60,
,10.30.23,2.4.24,2.4.24,663,One,WT,,,P2,B,Striatum_1,P2_B_103023._Ms_GFAP_Stitch.tif,1659,7382,4.45,0.677,255,1134.665,0-Inf,50,
,10.30.23,2.4.24,2.4.24,663,One,WT,,,P2,B,Striatum_1,P2_B_103023._Ms_GFAP_Stitch.tif,1525,3402,2.231,0.312,255,568.859,1-10,50,
,10.30.23,2.4.24,2.4.24,663,One,WT,,,P2,B,Striatum_1,P2_B_103023._Ms_GFAP_Stitch.tif,286,1677,5.864,0.154,255,1495.227,3.5-10,50,
,10.30.23,2.4.24,2.4.24,663,One,WT,,,P2,B,Striatum_2,P2_B_103023._Ms_GFAP_Stitch.tif,1723,8957,5.198,0.691,255,1325.615,0-Inf,50,
,10.30.23,2.4.24,2.4.24,663,One,WT,,,P2,B,Striatum_2,P2_B_103023._Ms_GFAP_Stitch.tif,1574,3309,2.102,0.255,255,536.083,1-10,50,
,10.30.23,2.4.24,2.4.24,663,One,WT,,,P2,B,Striatum_2,P2_B_103023._Ms_GFAP_Stitch.tif,255,1512,5.929,0.117,255,1512,3.5-10,50,
,10.30.23,2.4.24,2.4.24,536,One,HET,,,P2,C,Striatum_1,P2_C_103023._Ms_GFAP_Stitch.tif,2725,12395,4.549,0.815,255,1159.899,0-Inf,60,
,10.30.23,2.4.24,2.4.24,536,One,HET,,,P2,C,Striatum_1,P2_C_103023._Ms_GFAP_Stitch.tif,2498,6451,2.582,0.424,255,658.529,1-10,60,
,10.30.23,2.4.24,2.4.24,536,One,HET,,,P2,C,Striatum_1,P2_C_103023._Ms_GFAP_Stitch.tif,610,3571,5.854,0.235,255,1492.795,3.5-10,60,
,10.30.23,2.4.24,2.4.24,536,One,HET,,,P2,C,Striatum_2,NA,NA,NA,NA,NA,NA,NA,0-Inf,60,
,10.30.23,2.4.24,2.4.24,536,One,HET,,,P2,C,Striatum_2,NA,NA,NA,NA,NA,NA,NA,1-10,60,
,10.30.23,2.4.24,2.4.24,536,One,HET,,,P2,C,Striatum_2,NA,NA,NA,NA,NA,NA,NA,3.5-10,60,
,10.30.23,2.4.24,2.4.24,536,One,HET,,,P2,D,Striatum_1,P2_D_103023._Ms_GFAP_Stitch.tif,2583,10953,4.24,0.752,255,1081.307,0-Inf,60,unsure about this one for area selection
,10.30.23,2.4.24,2.4.24,536,One,HET,,,P2,D,Striatum_1,P2_D_103023._Ms_GFAP_Stitch.tif,2425,6232,2.57,0.428,255,655.324,1-10,60,
,10.30.23,2.4.24,2.4.24,536,One,HET,,,P2,D,Striatum_1,P2_D_103023._Ms_GFAP_Stitch.tif,603,3387,5.617,0.232,255,1432.313,3.5-10,60,
,10.30.23,2.4.24,2.4.24,536,One,HET,,,P2,D,Striatum_2,NA,NA,NA,NA,NA,NA,NA,0-Inf,,
,10.30.23,2.4.24,2.4.24,536,One,HET,,,P2,D,Striatum_2,NA,NA,NA,NA,NA,NA,NA,1-10,,
,10.30.23,2.4.24,2.4.24,536,One,HET,,,P2,D,Striatum_2,NA,NA,NA,NA,NA,NA,NA,3.5-10,,
,10.30.23,2.4.24,2.4.24,665,One,MUT,,,P2,E,Striatum_1,P2_E_103023._Ms_GFAP_Stitch_Stitch-1.tif,1646,4794,2.913,0.306,255,742.691,0-Inf,60,
,10.30.23,2.4.24,2.4.24,665,One,MUT,,,P2,E,Striatum_1,P2_E_103023._Ms_GFAP_Stitch_Stitch-1.tif,1575,3494,2.218,0.223,255,565.695,1-10,60,
,10.30.23,2.4.24,2.4.24,665,One,MUT,,,P2,E,Striatum_1,P2_E_103023._Ms_GFAP_Stitch_Stitch-1.tif,281,1607,5.719,0.103,255,1458.31,3.5-10,60,
,10.30.23,2.4.24,2.4.24,665,One,MUT,,,P2,E,Striatum_2,P2_E_103023._Ms_GFAP_Stitch_Stitch-1.tif,621,1764,2.841,0.149,255,724.348,0-Inf,60,
,10.30.23,2.4.24,2.4.24,665,One,MUT,,,P2,E,Striatum_2,P2_E_103023._Ms_GFAP_Stitch_Stitch-1.tif,595,1305,2.193,0.11,255,559.286,1-10,60,
,10.30.23,2.4.24,2.4.24,665,One,MUT,,,P2,E,Striatum_2,P2_E_103023._Ms_GFAP_Stitch_Stitch-1.tif,101,619,6.129,0.052,255,1562.822,3.5-10,60,
,10.30.23,2.4.24,2.4.24,665,One,MUT,,,P2,F,Striatum_1,P2_F_103023._Ms_GFAP_Stitch.tif,521,2136,4.1,0.224,255,1045.451,0-Inf,60,
,10.30.23,2.4.24,2.4.24,665,One,MUT,,,P2,F,Striatum_1,P2_F_103023._Ms_GFAP_Stitch.tif,476,1091,2.292,0.114,255,584.464,1-10,60,
,10.30.23,2.4.24,2.4.24,665,One,MUT,,,P2,F,Striatum_1,P2_F_103023._Ms_GFAP_Stitch.tif,88,526,5.977,0.055,255,1524.205,3.5-10,60,
,10.30.23,2.4.24,2.4.24,665,One,MUT,,,P2,F,Striatum_2,P2_F_103023._Ms_GFAP_Stitch.tif,938,4871,5.193,0.253,255,1324.206,0-Inf,60,
,10.30.23,2.4.24,2.4.24,665,One,MUT,,,P2,F,Striatum_2,P2_F_103023._Ms_GFAP_Stitch.tif,849,1879,2.213,0.098,255,564.364,1-10,60,
,10.30.23,2.4.24,2.4.24,665,One,MUT,,,P2,F,Striatum_2,P2_F_103023._Ms_GFAP_Stitch.tif,145,903,6.228,0.047,255,1588.034,3.5-10,60,
,10.30.23,2.4.24,2.4.24,962,Three,WT,,,P3,A,Striatum_1,P3_A_1030.23_Ms_GFAP_Stitch.tif,712,3528,4.955,0.237,255,1263.539,0-Inf,70,good tissue slice
,10.30.23,2.4.24,2.4.24,962,Three,WT,,,P3,A,Striatum_1,P3_A_1030.23_Ms_GFAP_Stitch.tif,668,1375,2.058,0.092,255,524.888,1-10,70,good tissue slice
,10.30.23,2.4.24,2.4.24,962,Three,WT,,,P3,A,Striatum_1,P3_A_1030.23_Ms_GFAP_Stitch.tif,94,566,6.021,0.038,255,1535.426,3.5-10,70,good tissue slice
,10.30.23,2.4.24,2.4.24,962,Three,WT,,,P3,A,Striatum_2,P3_A_1030.23_Ms_GFAP_Stitch.tif,634,2532,3.994,0.168,255,1018.391,0-Inf,70,good tissue slice
,10.30.23,2.4.24,2.4.24,962,Three,WT,,,P3,A,Striatum_2,P3_A_1030.23_Ms_GFAP_Stitch.tif,596,1211,2.032,0.08,255,518.129,1-10,70,good tissue slice
,10.30.23,2.4.24,2.4.24,962,Three,WT,,,P3,A,Striatum_2,P3_A_1030.23_Ms_GFAP_Stitch.tif,87,515,5.92,0.034,255,1509.483,3.5-10,70,good tissue slice
,10.30.23,2.4.24,2.4.24,962,Three,WT,,,P3,B,Striatum_1,P3_B_103023_Ms_GFAP_Stitch-1.tif,627,1698,2.708,0.136,255,690.574,,70,good tissue slice
,10.30.23,2.4.24,2.4.24,962,Three,WT,,,P3,B,Striatum_1,P3_B_103023_Ms_GFAP_Stitch-1.tif,601,1214,2.02,0.097,255,515.092,,70,good tissue slice
,10.30.23,2.4.24,2.4.24,962,Three,WT,,,P3,B,Striatum_1,P3_B_103023_Ms_GFAP_Stitch-1.tif,82,479,5.841,0.038,255,1489.573,,70,good tissue slice
,10.30.23,2.4.24,2.4.24,962,Three,WT,,,P3,B,Striatum_2,P3_B_103023_Ms_GFAP_Stitch-1.tif,844,3220,3.815,0.207,255,972.867,,70,good tissue slice
,10.30.23,2.4.24,2.4.24,962,Three,WT,,,P3,B,Striatum_2,P3_B_103023_Ms_GFAP_Stitch-1.tif,801,1721,2.149,0.111,255,547.884,,70,good tissue slice
,10.30.23,2.4.24,2.4.24,962,Three,WT,,,P3,B,Striatum_2,P3_B_103023_Ms_GFAP_Stitch-1.tif,141,785,5.567,0.05,255,1419.681,,70,good tissue slice
,10.30.23,2.4.24,2.4.24,719,One,HET,,,P3,C,Striatum_1,P3_C_103023_Ms_GFAP_Stitch.tif,486,751,1.545,0.056,255,394.043,,70,
,10.30.23,2.4.24,2.4.24,719,One,HET,,,P3,C,Striatum_1,P3_C_103023_Ms_GFAP_Stitch.tif,484,729,1.506,0.054,255,384.081,,70,
,10.30.23,2.4.24,2.4.24,719,One,HET,,,P3,C,Striatum_1,P3_C_103023_Ms_GFAP_Stitch.tif,23,108,4.696,0.008,255,1197.391,,70,
,10.30.23,2.4.24,2.4.24,719,One,HET,,,P3,C,Striatum_2,P3_C_103023_Ms_GFAP_Stitch.tif,362,665,1.837,0.064,255,468.439,,70,
,10.30.23,2.4.24,2.4.24,719,One,HET,,,P3,C,Striatum_2,P3_C_103023_Ms_GFAP_Stitch.tif,359,631,1.758,0.06,255,448.203,,70,
,10.30.23,2.4.24,2.4.24,719,One,HET,,,P3,C,Striatum_2,P3_C_103023_Ms_GFAP_Stitch.tif,35,196,5.6,0.019,255,1428,,70,
,10.30.23,2.12.24,2.12.24,719,One,HET,,,P3,D,,P3_D_103023_Ms_GFAP_Stitch.tif,785,2292,2.92,0.299,255,744.535,,70,
,10.30.23,2.12.24,2.12.24,719,One,HET,,,P3,D,,P3_D_103023_Ms_GFAP_Stitch.tif,750,1665,2.22,0.217,255,566.1,,70,
,10.30.23,2.12.24,2.12.24,719,One,HET,,,P3,D,,P3_D_103023_Ms_GFAP_Stitch.tif,137,786,5.737,0.102,255,1462.993,,70,
,10.30.23,2.12.24,2.12.24,719,One,HET,,,P3,D,,P3_D_103023_Ms_GFAP_Stitch.tif,854,2236,2.618,0.295,255,667.658,,70,
,10.30.23,2.12.24,2.12.24,719,One,HET,,,P3,D,,P3_D_103023_Ms_GFAP_Stitch.tif,822,1732,2.107,0.228,255,537.299,,70,
,10.30.23,2.12.24,2.12.24,719,One,HET,,,P3,D,,P3_D_103023_Ms_GFAP_Stitch.tif,129,728,5.643,0.096,255,1439.07,,70,
,10.30.23,2.12.24,2.12.24,667,One,MUT,,,P3,E,,P3_E_103023_Ms_GFAP_Stitch.tif,580,1867,3.219,0.118,255,820.836,,70,
,10.30.23,2.12.24,2.12.24,667,One,MUT,,,P3,E,,P3_E_103023_Ms_GFAP_Stitch.tif,547,1071,1.958,0.068,255,499.278,,70,
