Date of Experiment_Day_1,Date of Experiment_Day_1,Date_Imaged,Date_Imaged_GFAP,MouseID,Cohort,Genotype,Sex,Well_ID,Plate (X of X for the week),"Section (A,B,C,D,E,F)",Category,Slice ,Count,Total Area,Average Size,%Area,Mean,IntDen,Particle_Size,Threshold,Comments
,10.30.23,2.12.24,2.12.24,667,One,MUT,,,P3,E,,P3_E_103023_Ms_GFAP_Stitch.tif,71,434,6.113,0.027,255,1558.732,,70,
,10.30.23,2.12.24,2.12.24,667,One,MUT,,,P3,E,,P3_E_103023_Ms_GFAP_Stitch.tif,1379,6001,4.352,0.475,255,1109.685,,70,
,10.30.23,2.12.24,2.12.24,667,One,MUT,,,P3,E,,P3_E_103023_Ms_GFAP_Stitch.tif,1280,2684,2.097,0.213,255,534.703,,70,
,10.30.23,2.12.24,2.12.24,667,One,MUT,,,P3,E,,P3_E_103023_Ms_GFAP_Stitch.tif,192,1169,6.089,0.093,255,1552.578,,70,
,10.30.23,2.12.24,2.12.24,667,One,MUT,,,P3,F,,P3_F_103023_Ms_GFAP_Stitch.tif,680,2263,3.328,0.214,255,848.625,,70,
,10.30.23,2.12.24,2.12.24,667,One,MUT,,,P3,F,,P3_F_103023_Ms_GFAP_Stitch.tif,634,1297,2.046,0.123,255,521.664,,,
,10.30.23,2.12.24,2.12.24,667,One,MUT,,,P3,F,,P3_F_103023_Ms_GFAP_Stitch.tif,92,524,5.696,0.05,255,1452.391,,,
,10.30.23,2.12.24,2.12.24,667,One,MUT,,,P3,F,,P3_F_103023_Ms_GFAP_Stitch.tif,844,3334,3.95,0.258,255,1007.31,,,
,10.30.23,2.12.24,2.12.24,667,One,MUT,,,P3,F,,P3_F_103023_Ms_GFAP_Stitch.tif,784,1607,2.05,0.124,255,522.685,,,
,10.30.23,2.12.24,2.12.24,667,One,MUT,,,P3,F,,P3_F_103023_Ms_GFAP_Stitch.tif,109,643,5.899,0.05,255,1504.266,,,
,11.02.23,2.17.24,2.17.24,924,Three,WT,,,P1,B,,P1_B_1_1102.23_Ms_GFAP_Stitch.tif,197,636,3.228,0.042,255,823.249,,60,
,11.02.23,2.17.24,2.17.24,924,Three,WT,,,P1,B,,P1_B_1_1102.23_Ms_GFAP_Stitch.tif,185,380,2.054,0.025,255,523.784,,,
,11.02.23,2.17.24,2.17.24,924,Three,WT,,,P1,B,,P1_B_1_1102.23_Ms_GFAP_Stitch.tif,26,154,5.923,0.01,255,1510.385,,,
,11.02.23,2.17.24,2.17.24,924,Three,WT,,,P1,B,,NA,NA,NA,NA,NA,NA,NA,,,
,11.02.23,2.17.24,2.17.24,924,Three,WT,,,P1,B,,NA,NA,NA,NA,NA,NA,NA,,,
,11.02.23,2.17.24,2.17.24,924,Three,WT,,,P1,B,,NA,NA,NA,NA,NA,NA,NA,,,
,11.02.23,2.17.24,2.17.24,924,Three,WT,,,P1,A,,P1_A_right_1102.23_Ms_GFAP_Stitch.tif,94,266,2.83,0.016,255,721.596,,70,
,11.02.23,2.17.24,2.17.24,924,Three,WT,,,P1,A,,P1_A_right_1102.23_Ms_GFAP_Stitch.tif,89,160,1.798,0.01,255,458.427,,,
,11.02.23,2.17.24,2.17.24,924,Three,WT,,,P1,A,,P1_A_right_1102.23_Ms_GFAP_Stitch.tif,11,56,5.091,0.003,255,1298.182,,,
,11.02.23,2.17.24,2.17.24,924,Three,WT,,,P1,A,,P1_A_left_1102.23_Ms_GFAP_Stitch.tif,56,148,2.643,0.019,255,673.929,,,
,11.02.23,2.17.24,2.17.24,924,Three,WT,,,P1,A,,P1_A_left_1102.23_Ms_GFAP_Stitch.tif,54,120,2.222,0.015,255,566.667,,,
,11.02.23,2.17.24,2.17.24,924,Three,WT,,,P1,A,,P1_A_left_1102.23_Ms_GFAP_Stitch.tif,8,49,6.125,0.006,255,1561.875,,,
,10.30.23,2.17.24,2.17.24,717,One,MUT,,,P4,F,,P4_F_1030.23_Ms_GFAP_Stitch.tif,1270,6036,4.753,0.895,255,1211.953,,60,
,10.30.23,2.17.24,2.17.24,717,One,MUT,,,P4,F,,P4_F_1030.23_Ms_GFAP_Stitch.tif,1141,2634,2.309,0.391,255,588.668,,,
,10.30.23,2.17.24,2.17.24,717,One,MUT,,,P4,F,,P4_F_1030.23_Ms_GFAP_Stitch.tif,236,1386,5.873,0.206,255,1497.585,,,
,10.30.23,2.17.24,2.17.24,717,One,MUT,,,P4,F,,P4_F_1030.23_Ms_GFAP_Stitch.tif,1727,6281,3.637,0.513,255,927.42,,,
,10.30.23,2.17.24,2.17.24,717,One,MUT,,,P4,F,,P4_F_1030.23_Ms_GFAP_Stitch.tif,1600,3411,2.132,0.279,255,543.628,,,
,10.30.23,2.17.24,2.17.24,717,One,MUT,,,P4,F,,P4_F_1030.23_Ms_GFAP_Stitch.tif,262,1509,5.76,0.123,255,1468.683,,,
,10.30.23,2.17.24,2.17.24,717,One,MUT,,,,,,P4_E_1030.23_Ms_GFAP_Stitch.tif,558,2196,3.935,0.135,255,1003.548,,60,
,10.30.23,2.17.24,2.17.24,717,One,MUT,,,,,,P4_E_1030.23_Ms_GFAP_Stitch.tif,514,1142,2.222,0.07,255,566.556,,,
,10.30.23,2.17.24,2.17.24,717,One,MUT,,,,,,P4_E_1030.23_Ms_GFAP_Stitch.tif,88,534,6.068,0.033,255,1547.386,,,
,10.30.23,2.17.24,2.17.24,717,One,MUT,,,,,,P4_E_1030.23_Ms_GFAP_Stitch.tif,398,1702,4.276,0.22,255,1090.477,,,
,10.30.23,2.17.24,2.17.24,717,One,MUT,,,,,,P4_E_1030.23_Ms_GFAP_Stitch.tif,360,754,2.094,0.098,255,534.083,,,
,10.30.23,2.17.24,2.17.24,717,One,MUT,,,,,,P4_E_1030.23_Ms_GFAP_Stitch.tif,56,308,5.5,0.04,255,1402.5,,,
,10.30.23,2.17.24,2.17.24,582,One,HET,,,,,,P4_D_1030.23_Ms_GFAP_Stitch.tif,1371,4680,3.414,0.412,255,870.46,,70,
,10.30.23,2.17.24,2.17.24,582,One,HET,,,,,,P4_D_1030.23_Ms_GFAP_Stitch.tif,1301,2969,2.282,0.262,255,581.933,,,
,10.30.23,2.17.24,2.17.24,582,One,HET,,,,,,P4_D_1030.23_Ms_GFAP_Stitch.tif,234,1299,5.551,0.114,255,1415.577,,,
,10.30.23,2.17.24,2.17.24,582,One,HET,,,,,,NA,NA,NA,NA,NA,NA,NA,,,
,10.30.23,2.17.24,2.17.24,582,One,HET,,,,,,NA,NA,NA,NA,NA,NA,NA,,,
,10.30.23,2.17.24,2.17.24,582,One,HET,,,,,,NA,NA,NA,NA,NA,NA,NA,,,
,10.30.23,2.17.24,2.17.24,582,One,HET,,,,,,P4_C_1030.23_Ms_GFAP_Stitch.tif,163,442,2.712,0.036,255,691.472,,70,bad tissue section
,10.30.23,2.17.24,2.17.24,582,One,HET,,,,,,P4_C_1030.23_Ms_GFAP_Stitch.tif,157,277,1.764,0.023,255,449.904,,,
,10.30.23,2.17.24,2.17.24,582,One,HET,,,,,,P4_C_1030.23_Ms_GFAP_Stitch.tif,15,87,5.8,0.007,255,1479,,,
,10.30.23,2.17.24,2.17.24,582,One,HET,,,,,,NA,NA,NA,NA,NA,NA,NA,,,
,10.30.23,2.17.24,2.17.24,582,One,HET,,,,,,NA,NA,NA,NA,NA,NA,NA,,,
,10.30.23,2.17.24,2.17.24,582,One,HET,,,,,,NA,NA,NA,NA,NA,NA,NA,,,
,10.30.23,2.17.24,2.17.24,838,Two,WT,,,,,,P4_B_1030.23_Ms_GFAP_Stitch-1.tif,453,1456,3.214,0.197,255,819.603,,,
,10.30.23,2.17.24,2.17.24,838,Two,WT,,,,,,P4_B_1030.23_Ms_GFAP_Stitch-1.tif,430,870,2.023,0.118,255,515.93,,,
,10.30.23,2.17.24,2.17.24,838,Two,WT,,,,,,P4_B_1030.23_Ms_GFAP_Stitch-1.tif,58,333,5.741,0.045,255,1464.052,,,
,10.30.23,2.17.24,2.17.24,838,Two,WT,,,,,,P4_B_1030.23_Ms_GFAP_Stitch-1.tif,426,1554,3.648,0.173,255,930.211,,,
,10.30.23,2.17.24,2.17.24,838,Two,WT,,,,,,P4_B_1030.23_Ms_GFAP_Stitch-1.tif,403,906,2.248,0.101,255,573.275,,,
,10.30.23,2.17.24,2.17.24,838,Two,WT,,,,,,P4_B_1030.23_Ms_GFAP_Stitch-1.tif,77,437,5.675,0.049,255,1447.208,,,
,10.30.23,2.17.24,2.17.24,838,Two,WT,,,,,,P4_A_1030.23_Ms_GFAP_Stitch.tif,2617,9980,3.814,0.781,255,972.449,,,
,10.30.23,2.17.24,2.17.24,838,Two,WT,,,,,,P4_A_1030.23_Ms_GFAP_Stitch.tif,2423,5312,2.192,0.416,255,559.043,,,
,10.30.23,2.17.24,2.17.24,838,Two,WT,,,,,,P4_A_1030.23_Ms_GFAP_Stitch.tif,430,2548,5.926,0.199,255,1511.023,,,
,10.30.23,2.17.24,2.17.24,838,Two,WT,,,,,,P4_A_1030.23_Ms_GFAP_Stitch.tif,1908,6420,3.365,0.53,255,858.019,,,
,10.30.23,2.17.24,2.17.24,838,Two,WT,,,,,,P4_A_1030.23_Ms_GFAP_Stitch.tif,1793,3967,2.212,0.327,255,564.186,,,
,10.30.23,2.17.24,2.17.24,838,Two,WT,,,,,,P4_A_1030.23_Ms_GFAP_Stitch.tif,304,1807,5.944,0.149,255,1515.74,,,
,11.02.23,3.3.24,3.3.24,924,Three,WT,,,P2,A,,P2_A_1102.23_Ms_GFAP_Stitch.tif,68,156,2.294,0.01,255,585,,,
,11.02.23,3.3.24,3.3.24,924,Three,WT,,,P2,A,,P2_A_1102.23_Ms_GFAP_Stitch.tif,67,135,2.015,0.009,255,513.806,,,
,11.02.23,3.3.24,3.3.24,924,Three,WT,,,P2,A,,P2_A_1102.23_Ms_GFAP_Stitch.tif,10,53,5.3,0.003,255,1351.5,,,
,11.02.23,3.3.24,3.3.24,924,Three,WT,,,P2,A,,NA,NA,NA,NA,NA,NA,NA,,,
,11.02.23,3.3.24,3.3.24,924,Three,WT,,,P2,A,,NA,NA,NA,NA,NA,NA,NA,,,
,11.02.23,3.3.24,3.3.24,924,Three,WT,,,P2,A,,NA,NA,NA,NA,NA,NA,NA,,,
,11.02.23,3.3.24,3.3.24,899,Three,MUT,,,,,,P1_E_left_1102.23_Ms_GFAP_Stitch-1.tif,154,472,3.065,0.036,255,781.558,,,
,11.02.23,3.3.24,3.3.24,899,Three,MUT,,,,,,P1_E_left_1102.23_Ms_GFAP_Stitch-1.tif,146,333,2.281,0.026,255,581.61,,,
,11.02.23,3.3.24,3.3.24,899,Three,MUT,,,,,,P1_E_left_1102.23_Ms_GFAP_Stitch-1.tif,31,180,5.806,0.014,255,1480.645,,,
,11.02.23,3.3.24,3.3.24,899,Three,MUT,,,,,,P1_E_right_1102.23_Ms_GFAP_Stitch.tif,332,1009,3.039,0.059,255,774.985,,,
,11.02.23,3.3.24,3.3.24,899,Three,MUT,,,,,,P1_E_right_1102.23_Ms_GFAP_Stitch.tif,310,666,2.148,0.039,255,547.839,,,
,11.02.23,3.3.24,3.3.24,899,Three,MUT,,,,,,P1_E_right_1102.23_Ms_GFAP_Stitch.tif,48,284,5.917,0.016,255,1508.75,,,
,11.02.23,3.3.24,3.3.24,872,Two,HET,,,,,,P1_C_1102.23_Ms_GFAP_Stitch.tif,168,453,2.696,0.038,255,687.589,,,
,11.02.23,3.3.24,3.3.24,872,Two,HET,,,,,,P1_C_1102.23_Ms_GFAP_Stitch.tif,161,307,1.907,0.026,255,486.242,,,
,11.02.23,3.3.24,3.3.24,872,Two,HET,,,,,,P1_C_1102.23_Ms_GFAP_Stitch.tif,20,116,5.8,0.01,255,1479,,,
,11.02.23,3.3.24,3.3.24,872,Two,HET,,,,,,NA,NA,NA,NA,NA,NA,NA,,,
,11.02.23,3.3.24,3.3.24,872,Two,HET,,,,,,NA,NA,NA,NA,NA,NA,NA,,,
,11.02.23,3.3.24,3.3.24,872,Two,HET,,,,,,NA,NA,NA,NA,NA,NA,NA,,,
,11.02.23,3.10.24,3.10.24,579,Two,HET,,,,,,P3_C_112.23_Stitch-1.tif,502,1639,3.265,0.211,255,832.56,,,
,11.02.23,3.10.24,3.10.24,579,Two,HET,,,,,,P3_C_112.23_Stitch-1.tif,473,1031,2.18,0.133,255,555.825,,,
,11.02.23,3.10.24,3.10.24,579,Two,HET,,,,,,P3_C_112.23_Stitch-1.tif,80,497,6.213,0.064,255,1584.188,,,
,11.02.23,3.10.24,3.10.24,579,Two,HET,,,,,,P3_C_112.23_Stitch-1.tif,237,620,2.616,0.083,255,667.089,,,
,11.02.23,3.10.24,3.10.24,579,Two,HET,,,,,,P3_C_112.23_Stitch-1.tif,228,456,2,0.061,255,510,,,
,11.02.23,3.10.24,3.10.24,579,Two,HET,,,,,,P3_C_112.23_Stitch-1.tif,28,159,5.679,0.021,255,1448.036,,,
,11.02.23,3.10.24,3.10.24,540,One,WT,,,,,,P3_B_112.23_Stitch.tif,616,2014,3.269,0.123,255,833.718,,,
,11.02.23,3.10.24,3.10.24,540,One,WT,,,,,,P3_B_112.23_Stitch.tif,585,1175,2.009,0.072,255,512.179,,,
,11.02.23,3.10.24,3.10.24,540,One,WT,,,,,,P3_B_112.23_Stitch.tif,83,490,5.904,0.03,255,1505.422,,,
,11.02.23,3.10.24,3.10.24,540,One,WT,,,,,,P3_B_112.23_Stitch.tif,375,980,2.613,0.058,255,666.4,,,
,11.02.23,3.10.24,3.10.24,540,One,WT,,,,,,P3_B_112.23_Stitch.tif,362,761,2.102,0.045,255,536.064,,,
,11.02.23,3.10.24,3.10.24,540,One,WT,,,,,,P3_B_112.23_Stitch.tif,59,335,5.678,0.02,255,1447.881,,,
,11.02.23,3.10.24,3.10.24,540,One,WT,,,,,,P3_A_112.23_Stitch.tif,158,437,2.766,0.023,255,705.285,,,
,11.02.23,3.10.24,3.10.24,540,One,WT,,,,,,P3_A_112.23_Stitch.tif,152,325,2.138,0.017,255,545.23,,,
,11.02.23,3.10.24,3.10.24,540,One,WT,,,,,,P3_A_112.23_Stitch.tif,22,137,6.227,0.007,255,1587.955,,,
,11.02.23,3.10.24,3.10.24,540,One,WT,,,,,,P3_A_112.23_Stitch.tif,116,236,2.034,0.013,255,518.793,,,
,11.02.23,3.10.24,3.10.24,540,One,WT,,,,,,P3_A_112.23_Stitch.tif,114,209,1.833,0.012,255,467.5,,,
,11.02.23,3.10.24,3.10.24,540,One,WT,,,,,,P3_A_112.23_Stitch.tif,14,70,5,0.004,255,1275,,,
,11.02.23,4.2.24,4.2.24,579,Two,HET,,,,,,P3_D_1102.23_Ms_GFAP_Stitch.tif,368,1200,3.261,0.071,255,831.522,,,
,11.02.23,4.2.24,4.2.24,579,Two,HET,,,,,,P3_D_1102.23_Ms_GFAP_Stitch.tif,347,726,2.092,0.043,255,533.516,,,
,11.02.23,4.2.24,4.2.24,579,Two,HET,,,,,,P3_D_1102.23_Ms_GFAP_Stitch.tif,54,310,5.741,0.018,255,1463.889,,,
,11.02.23,4.2.24,4.2.24,579,Two,HET,,,,,,NA,NA,NA,NA,NA,NA,NA,,,
,11.02.23,4.2.24,4.2.24,579,Two,HET,,,,,,NA,NA,NA,NA,NA,NA,NA,,,
,11.02.23,4.2.24,4.2.24,579,Two,HET,,,,,,NA,NA,NA,NA,NA,NA,NA,,,
,11.02.23,4.2.24,4.2.24,899,Three,MUT,,,,,,P2_F_1102.23_Ms_GFAP_Stitch.tif,358,1345,3.757,0.125,255,958.031,,,
,11.02.23,4.2.24,4.2.24,899,Three,MUT,,,,,,P2_F_1102.23_Ms_GFAP_Stitch.tif,345,767,2.223,0.072,255,566.913,,,
,11.02.23,4.2.24,4.2.24,899,Three,MUT,,,,,,P2_F_1102.23_Ms_GFAP_Stitch.tif,58,353,6.086,0.033,255,1551.983,,,
,11.02.23,4.2.24,4.2.24,899,Three,MUT,,,,,,NA,NA,NA,NA,NA,NA,NA,,,
,11.02.23,4.2.24,4.2.24,899,Three,MUT,,,,,,NA,NA,NA,NA,NA,NA,NA,,,
,11.02.23,4.2.24,4.2.24,899,Three,MUT,,,,,,NA,NA,NA,NA,NA,NA,NA,,,
,11.02.23,4.2.24,4.2.24,899,Three,MUT,,,,,,P2_E_1102.23_Ms_GFAP_Stitch.tif,344,1406,4.087,0.084,255,1042.238,50,,
,11.02.23,4.2.24,4.2.24,899,Three,MUT,,,,,,P2_E_1102.23_Ms_GFAP_Stitch.tif,325,693,2.132,0.042,255,543.738,,,
,11.02.23,4.2.24,4.2.24,899,Three,MUT,,,,,,P2_E_1102.23_Ms_GFAP_Stitch.tif,51,306,6,0.018,255,1530,,,
,11.02.23,4.2.24,4.2.24,899,Three,MUT,,,,,,P2_E_1102.23_Ms_GFAP_Stitch.tif,185,687,3.714,0.068,255,946.946,,,
,11.02.23,4.2.24,4.2.24,899,Three,MUT,,,,,,P2_E_1102.23_Ms_GFAP_Stitch.tif,170,359,2.112,0.035,255,538.5,,,
,11.02.23,4.2.24,4.2.24,899,Three,MUT,,,,,,P2_E_1102.23_Ms_GFAP_Stitch.tif,26,164,6.308,0.016,255,1608.462,,,
,11.02.23,4.2.24,4.2.24,872,Three,HET,,,,,,P2_D_1102.23_Ms_GFAP_Stitch.tif,137,318,2.321,0.024,255,591.898,,,
,11.02.23,4.2.24,4.2.24,872,Three,HET,,,,,,P2_D_1102.23_Ms_GFAP_Stitch.tif,132,244,1.848,0.019,255,471.364,,,
,11.02.23,4.2.24,4.2.24,872,Three,HET,,,,,,P2_D_1102.23_Ms_GFAP_Stitch.tif,16,84,5.25,0.006,255,1338.75,,,
,11.02.23,4.2.24,4.2.24,872,Three,HET,,,,,,P2_D_1102.23_Ms_GFAP_Stitch.tif,334,1140,3.413,0.065,255,870.359,,,
,11.02.23,4.2.24,4.2.24,872,Three,HET,,,,,,P2_D_1102.23_Ms_GFAP_Stitch.tif,315,671,2.13,0.038,255,543.19,,,
,11.02.23,4.2.24,4.2.24,872,Three,HET,,,,,,P2_D_1102.23_Ms_GFAP_Stitch.tif,57,314,5.509,0.018,255,1404.737,,,
,11.02.23,4.2.24,4.2.24,924,Three,WT,,,,,,P2_B_1102.23_Ms_GFAP_Stitch.tif,185,485,2.622,0.047,255,668.514,,,
,11.02.23,4.2.24,4.2.24,924,Three,WT,,,,,,P2_B_1102.23_Ms_GFAP_Stitch.tif,178,347,1.949,0.034,255,497.107,,,
,11.02.23,4.2.24,4.2.24,924,Three,WT,,,,,,P2_B_1102.23_Ms_GFAP_Stitch.tif,25,141,5.64,0.014,255,1438.2,,,
,11.02.23,4.2.24,4.2.24,924,Three,WT,,,,,,NA,NA,NA,NA,NA,NA,NA,,,
,11.02.23,4.2.24,4.2.24,924,Three,WT,,,,,,NA,NA,NA,NA,NA,NA,NA,,,
,11.02.23,4.2.24,4.2.24,924,Three,WT,,,,,,NA,NA,NA,NA,NA,NA,NA,,,
,11.02.23,4.6.24,4.6.24,835,Two,MUT,,,,,,P3_F_1102.23_Ms_GFAP_Stitch.tif,80,161,2.013,0.021,255,513.188,,,
,11.02.23,4.6.24,4.6.24,835,Two,MUT,,,,,,P3_F_1102.23_Ms_GFAP_Stitch.tif,78,129,1.654,0.017,255,421.731,,,
,11.02.23,4.6.24,4.6.24,835,Two,MUT,,,,,,P3_F_1102.23_Ms_GFAP_Stitch.tif,6,32,5.333,0.004,255,1360,,,
,11.02.23,4.6.24,4.6.24,835,Two,MUT,,,,,,P3_F_1102.23_Ms_GFAP_Stitch.tif,102,189,1.853,0.015,255,472.5,,,
,11.02.23,4.6.24,4.6.24,835,Two,MUT,,,,,,P3_F_1102.23_Ms_GFAP_Stitch.tif,102,189,1.853,0.015,255,472.5,,,
,11.02.23,4.6.24,4.6.24,835,Two,MUT,,,,,,P3_F_1102.23_Ms_GFAP_Stitch.tif,15,70,4.667,0.006,255,1190,,,
,11.6.23,4.7.24,4.7.24,858,Two,WT,,,,,,P1_B_116.23_MsGFAP_Stitch.tif,189,935,4.947,0.062,255,1261.508,,,
,11.6.23,4.7.24,4.7.24,858,Two,WT,,,,,,P1_B_116.23_MsGFAP_Stitch.tif,183,371,2.027,0.025,255,516.967,,,
,11.6.23,4.7.24,4.7.24,858,Two,WT,,,,,,P1_B_116.23_MsGFAP_Stitch.tif,25,151,6.04,0.01,255,1540.2,,,
,11.6.23,4.7.24,4.7.24,858,Two,WT,,,,,,P1_B_116.23_MsGFAP_Stitch.tif,234,478,2.043,0.034,255,520.897,,,
,11.6.23,4.7.24,4.7.24,858,Two,WT,,,,,,P1_B_116.23_MsGFAP_Stitch.tif,230,425,1.848,0.03,255,471.196,,,
,11.6.23,4.7.24,4.7.24,858,Two,WT,,,,,,P1_B_116.23_MsGFAP_Stitch.tif,32,163,5.094,0.012,255,1298.906,,,
,11.6.23,4.7.24,4.7.24,858,Two,WT,,,,,,P1_A_11.6.23_MsGFAP_Stitch.tif,201,439,2.184,0.042,255,556.94,,,
,11.6.23,4.7.24,4.7.24,858,Two,WT,,,,,,P1_A_11.6.23_MsGFAP_Stitch.tif,198,360,1.818,0.034,255,463.636,,,
,11.6.23,4.7.24,4.7.24,858,Two,WT,,,,,,P1_A_11.6.23_MsGFAP_Stitch.tif,21,118,5.619,0.011,255,1432.857,,,
,11.6.23,4.7.24,4.7.24,858,Two,WT,,,,,,P1_A_11.6.23_MsGFAP_Stitch.tif,312,1109,3.554,0.1,255,906.394,,,
,11.6.23,4.7.24,4.7.24,858,Two,WT,,,,,,P1_A_11.6.23_MsGFAP_Stitch.tif,303,652,2.152,0.059,255,548.713,,,
,11.6.23,4.7.24,4.7.24,858,Two,WT,,,,,,P1_A_11.6.23_MsGFAP_Stitch.tif,51,305,5.98,0.028,255,1525,,,
,11.6.23,4.16.24,4.16.24,604,One,HET,,,,,,P1_C_1106.23_Ms_GFAP_Stitch.tif,799,2352,2.944,0.152,255,750.638,,,
,11.6.23,4.16.24,4.16.24,604,One,HET,,,,,,P1_C_1106.23_Ms_GFAP_Stitch.tif,767,1508,1.966,0.097,255,501.356,,,
,11.6.23,4.16.24,4.16.24,604,One,HET,,,,,,P1_C_1106.23_Ms_GFAP_Stitch.tif,106,582,5.491,0.038,255,1400.094,,,
,11.6.23,4.16.24,4.16.24,604,One,HET,,,,,,NA,NA,NA,NA,NA,NA,NA,,,
,11.6.23,4.16.24,4.16.24,604,One,HET,,,,,,NA,NA,NA,NA,NA,NA,NA,,,
,11.6.23,4.16.24,4.16.24,604,One,HET,,,,,,NA,NA,NA,NA,NA,NA,NA,,,
,11.6.23,4.16.24,4.16.24,604,One,HET,,,,,,P1_D_1106.23_Ms_GFAP_Stitch.tif,538,2237,4.158,0.203,255,1060.288,,,
,11.6.23,4.16.24,4.16.24,604,One,HET,,,,,,P1_D_1106.23_Ms_GFAP_Stitch.tif,515,1061,2.06,0.096,255,525.35,,,
,11.6.23,4.16.24,4.16.24,604,One,HET,,,,,,P1_D_1106.23_Ms_GFAP_Stitch.tif,67,417,6.224,0.038,255,1587.09,,,
,11.6.23,4.16.24,4.16.24,604,One,HET,,,,,,P1_D_1106.23_Ms_GFAP_Stitch.tif,318,787,2.475,0.085,255,631.085,,,
,11.6.23,4.16.24,4.16.24,604,One,HET,,,,,,P1_D_1106.23_Ms_GFAP_Stitch.tif,312,585,1.875,0.063,255,478.125,,,
,11.6.23,4.16.24,4.16.24,604,One,HET,,,,,,P1_D_1106.23_Ms_GFAP_Stitch.tif,37,188,5.081,0.02,255,1295.676,,,