"PFF_Cecum_11"	"PFF_Cecum_12"	"PFF_Cecum_13"	"PFF_Cecum_14"	"PFF_Cecum_15"	"PFF_Cecum_16"	"PFF_Cecum_17"	"PFF_Cecum_18"	"PFF_Cecum_19"	"PFF_Cecum_1904"	"PFF_Cecum_1906"	"PFF_Cecum_1907"	"PFF_Cecum_1908"	"PFF_Cecum_1910"	"PFF_Cecum_1913"	"PFF_Cecum_1914"	"PFF_Cecum_1917"	"PFF_Cecum_1920"	"PFF_Cecum_1921"	"PFF_Cecum_1937"	"PFF_Cecum_1938"	"PFF_Cecum_1941"	"PFF_Cecum_1942"	"PFF_Cecum_1943"	"PFF_Cecum_1944"	"PFF_Cecum_1945"	"PFF_Cecum_21"	"PFF_Cecum_25"	"PFF_Cecum_27"	"PFF_Cecum_28"	"PFF_Cecum_30"	"PFF_Cecum_32"	"PFF_Cecum_35"	"PFF_Cecum_36"	"PFF_Cecum_37"
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Agathobacter"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Anaerostipes"	0	0	0	0	0	0	249	0	0	0	0	0	0	0	0	0	0	23	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Blautia"	0	0	0	0	0	0	780	0	0	0	0	0	0	0	0	0	0	360	0	467	0	215	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__GCA-900066575"	461	94	233	135	139	85	247	255	43	163	578	70	65	330	112	220	389	373	243	223	281	147	105	55	119	43	40	236	147	152	371	51	43	19	54
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnoclostridium"	1673	229	857	922	453	654	406	2130	334	947	1008	840	977	835	767	694	290	1026	1496	935	1558	572	377	756	882	738	1312	842	2731	2559	1021	645	1696	1627	622
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae AC2044 group"	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	81	0	0	0	0	0	0
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae FCS020 group"	52	173	0	0	315	21	83	17	0	82	92	187	42	0	0	44	0	147	7	11	444	0	71	6	141	32	226	51	0	54	231	0	76	0	803
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae NK4A136 group"	6548	13478	1809	4060	8703	3018	12437	8117	1259	1961	1782	3091	2068	6897	2975	1378	2214	4971	5312	7320	2937	2809	1214	2442	4048	3092	2758	1862	4210	4977	8029	4695	8271	7534	8258
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae NK4B4 group"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	10	0	0
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae UCG-001"	372	0	3417	983	0	0	1105	0	417	859	3701	26	727	19	0	2567	605	164	253	81	0	597	340	0	0	99	1780	132	325	211	380	436	365	76	0
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae UCG-002"	0	0	21	0	0	0	0	18	0	17	31	13	24	26	15	35	0	0	23	0	15	0	0	0	0	19	21	25	14	86	0	13	30	0	0
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae UCG-004"	55	0	26	25	37	19	21	49	0	46	117	38	24	33	30	0	25	60	0	0	13	59	0	25	38	41	55	0	0	100	37	0	52	0	48
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae UCG-006"	108	84	275	549	190	587	91	1992	374	252	410	278	285	158	1039	274	184	72	176	157	553	117	38	694	406	144	379	289	816	1141	468	896	241	685	78
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Marvinbryantia"	7	129	77	180	24	0	18	19	0	16	107	40	39	46	13	0	0	0	15	26	57	6	70	0	17	131	14	0	0	98	142	9	0	0	303
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Roseburia"	524	0	91	163	68	181	1500	386	62	126	29	259	168	279	302	9	255	1177	407	949	15	1120	199	215	54	94	24	136	1084	829	54	119	92	234	0
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Tuzzerella"	10	0	30	12	24	16	82	58	0	0	0	0	0	0	0	0	0	55	0	27	41	0	0	0	0	0	17	0	52	0	0	0	0	0	0
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Tyzzerella"	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	17	0	17	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__[Eubacterium] ruminantium group"	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__[Eubacterium] ventriosum group"	0	18	0	0	47	45	43	0	0	0	0	0	0	0	16	0	0	0	0	55	0	0	0	15	30	0	0	0	0	102	39	0	6	0	0
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__[Eubacterium] xylanophilum group"	565	39	11	56	32	203	440	399	121	113	99	104	64	54	273	116	93	186	184	389	113	134	170	120	298	91	283	318	174	314	298	229	77	54	0
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__[Ruminococcus] gnavus group"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Monoglobales;f__Monoglobaceae;g__Monoglobus"	0	24	0	0	0	6	134	18	18	0	0	24	40	0	0	0	0	0	41	72	0	34	40	0	39	14	20	0	0	65	0	13	0	0	0
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__;g__"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Butyricicoccaceae;g__Butyricicoccus"	51	63	73	58	114	10	17	243	16	146	56	138	14	194	20	29	63	96	60	22	106	81	32	32	119	94	175	91	315	48	68	145	145	0	108
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Butyricicoccaceae;g__UCG-009"	25	27	0	7	14	0	41	0	0	10	7	25	0	10	23	16	0	34	0	18	9	38	6	15	0	0	0	7	54	33	11	16	17	20	29
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Hungateiclostridiaceae;g__Pseudobacteroides"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__"	643	306	124	135	344	97	580	703	53	70	101	299	53	118	123	178	92	421	244	107	131	196	133	33	363	61	41	106	182	418	521	223	87	61	296
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Colidextribacter"	306	180	150	225	251	156	360	509	48	64	223	156	64	105	175	138	138	223	225	81	248	190	147	132	214	115	124	104	540	153	245	171	92	134	332
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Intestinimonas"	300	184	206	357	203	189	383	657	28	99	168	43	74	34	413	249	123	212	334	149	169	207	94	319	242	306	97	44	594	363	217	101	113	185	303
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__NK4A214 group"	0	0	6	11	17	14	12	38	18	16	19	0	0	0	23	30	9	9	26	9	0	0	7	0	8	7	0	6	0	9	0	0	0	0	10
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Oscillibacter"	279	149	214	189	218	98	551	417	47	92	491	243	85	139	107	302	191	335	186	85	220	147	113	93	176	155	128	49	254	225	85	56	112	47	149
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Oscillospira"	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Pseudoflavonifractor"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__UCG-003"	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	51	0	53	0	0	0	0	0	0	0	32	31	0	0	0	79	0	0	26	0
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__UCG-005"	0	0	0	0	0	9	49	16	0	0	0	0	0	0	0	0	0	27	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__"	145	56	115	118	39	61	116	269	40	114	143	118	39	44	59	82	72	120	113	38	100	38	50	0	135	66	92	54	131	120	52	70	58	35	124
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Anaerotruncus"	0	0	0	0	0	0	24	16	0	0	15	0	0	0	14	0	0	40	10	0	0	16	0	0	0	0	0	0	0	0	0	25	123	20	0
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Caproiciproducens"	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Incertae Sedis"	45	97	47	102	165	73	139	202	0	48	95	49	38	77	43	77	49	97	33	95	130	87	41	28	152	16	104	80	424	117	85	31	9	45	40
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminococcus"	0	0	0	0	7	0	307	0	41	0	32	0	0	28	14	0	89	47	46	0	0	7	0	0	10	0	0	0	8	0	0	0	0	0	0
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__UBA1819"	0	5	0	0	0	20	0	0	0	0	0	0	0	0	8	0	0	5	6	14	0	0	0	3	8	0	0	0	15	39	0	0	0	0	0
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__[Eubacterium] siraeum group"	0	0	61	53	21	62	729	343	61	20	36	22	25	0	88	42	0	126	30	143	29	80	24	43	155	18	27	190	249	65	179	183	99	199	0
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__UCG-010;g__"	10	0	0	0	24	14	8	10	0	0	18	19	0	3	6	6	11	17	25	0	19	0	0	0	11	8	0	0	0	0	0	0	4	0	6
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__[Eubacterium] coprostanoligenes group;g__"	32	0	30	73	16	69	181	53	30	26	72	0	0	15	55	52	24	15	191	211	22	0	0	36	0	34	73	5	108	137	7	84	29	29	0
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Peptococcales;f__Peptococcaceae;g__"	42	41	39	86	64	68	84	344	0	36	80	35	56	43	60	68	45	47	72	0	65	33	16	46	102	56	42	39	97	96	33	5	45	50	71
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Peptococcales;f__Peptococcaceae;g__Peptococcus"	11	12	0	14	17	10	15	8	0	0	10	11	0	6	13	23	10	10	9	17	19	0	0	0	21	0	0	8	14	13	0	0	6	0	0
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__Anaerovorax"	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__Family XIII AD3011 group"	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__Family XIII UCG-001"	14	9	9	27	14	13	24	41	3	9	18	12	12	0	13	24	6	13	19	10	5	0	8	10	18	7	10	0	32	23	0	9	11	10	20
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__[Eubacterium] brachy group"	10	0	0	10	0	14	21	39	0	11	9	10	0	0	8	17	4	8	9	34	0	6	7	10	14	10	0	7	11	21	8	0	0	10	0
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__[Eubacterium] nodatum group"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcaceae;g__Peptostreptococcus"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcaceae;g__Romboutsia"	0	0	0	0	0	0	0	12	221	65	0	66	38	0	189	516	0	27	0	0	0	0	0	97	0	0	0	0	0	0	0	24	0	0	0
"k__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Saccharimonadaceae;g__Candidatus Saccharimonas"	3	0	0	0	0	0	0	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0
"k__Bacteria;p__Proteobacteria;c__;o__;f__;g__"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__Bradyrhizobium"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__;g__"	33	0	0	0	40	27	0	0	0	0	9	0	0	0	8	18	6	0	0	26	0	0	9	0	0	10	0	0	0	0	0	4	0	0	0
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;f__Mitochondria;g__"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingopyxis"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Parasutterella"	105	15	71	78	60	14	16	94	87	87	304	215	74	27	63	180	240	88	71	9	169	52	20	32	12	194	204	100	19	7	5	55	100	10	17
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Escherichia-Shigella"	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	7	0	10	0	0	0	0	0	0	2	0	0	11	0	0	0	0	0	0	0
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Erwiniaceae;g__Pantoea"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Pasteurellaceae;g__Muribacter"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Stenotrophomonas"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia"	5	13	142	34	3290	125	1616	657	48	0	287	650	22	0	518	85	39	436	263	1882	365	110	1080	568	868	134	4	9	23	25	7	0	58	5	11
